15181	
	0.2015442494	-0.0480087606	0.2132162938	-0.02931004101	0.1741626018
	-0.04109311976	0.2948377197	-0.01925754161	0.3424082918	-0.012001739
	0.3332085829	-0.02578155958	0.3423428207	-0.0435076567	0.2620926308
	-0.04923844676	0.2527736562	-0.03848803282	-0.8524934408	0.3496496369
	-0.05289198259	0.4214605041	-0.03218747994	-3.326121801e-017	1.638844667e-017
	0.2161564283	-0.003750798393	0.3354181054	-0.007498876956	0.3930465134
	-0.0106053943	0.4109797403	-0.01985641769	-0.8302224462	0.4605842017
	-0.01579291045	0.528120556	-0.02215586594	0.4904043038	-0.02767269935
	0.4529928366	-0.01413684858	0.5795855189	-0.0218223574	0.5762767726
	-0.0222679965	0.5093471346	-0.01766044015	-0.8142783643	  1
	7.109595446e-033	1.759783443	1.002269543	-4.209974697e-019	  1
	-6.496264761e-033	0.1800000994	-0.003150819977	0.185396292	-0.002528031617
	4.748183619e-017	3.113682351e-018	2.129286509e-017	2.355259268e-018	-0.8124886594
	-1.524904959e-017	1.07647006e-018	-0.8022115628	1.110812504e-017	-3.870416133e-018
	0.210872497	-0.003558922934	1.314930271e-016	-3.440666219e-018	6.228151062e-034
	2.07229983e-033	2.346068836	5.09297583e-020	7.229538574e-018	-0.2589149244
	-1.670036283e-017	0.07749622589	0.01476421404	7.71474934e-018	1.804893575e-020
	-0.7438121636	1.025927731e-017	-3.367366129e-019	0.1297331072	-0.04019921899
	0.2710738237	-0.05399652382	-0.8619381446	0.2140719984	-0.0499213894
	0.122973536	-0.03120431906	0.1553932376	-0.0332029657	0.2835548263
	-0.05473296353	0.2019438931	-0.04369605525	0.1599226235	-0.04221575621
	-0.8801962912	0.2187483892	-0.04197523693	0.09359682861	-0.02778637764
	0.09751644106	-0.03397307819	-0.9335560892	0.1509408035	-0.01079592121
	0.09029117931	-0.01582190849	0.05620633239	-0.02165756557	0.2714496981
	-0.005720135999	-0.8116197687	0.1692847233	-0.02104046031	-0.8227663426
	0.0587960599	-0.01831069054	-4.84829114e-017	2.206327014e-017	-0.7994070253
	3.127581136e-018	-6.392893685e-019	0.1452042193	-0.003349754068	0.1292061438
	-0.02812226597	0.2214885939	-0.01358130669	0.4291054105	-0.04660130273
	-0.8396697653	0.386579572	-0.05913444214	0.3599987448	-0.05661720174
	0.2916087782	-0.05123950058	0.4993198174	-0.03917744077	0.455431461
	-0.05236006724	0.296615591	-0.0542283914	-0.8446614339	0.6058383634
