15181	
	0.189747641	-0.04309434199	0.2013833096	-0.02670243709	0.1638284109
	-0.03715916066	0.280014027	-0.01765514471	0.3261615522	-0.01119396171
	0.3167275452	-0.02355364194	0.3250458442	-0.03938590521	0.2476569282
	-0.04432793729	0.2389637166	-0.03492084394	-0.8454126746	0.3319571245
	-0.04763398296	0.4020126483	-0.02937900479	-3.326121801e-017	1.638844667e-017
	0.2052927825	-0.003660049867	0.3196770695	-0.007444720835	0.3752996424
	-0.010308038	0.3922704152	-0.01837301223	-0.8288222775	0.4407596514
	-0.01512729465	0.5065703537	-0.02102262026	0.4693734154	-0.02552971874
	0.4333852485	-0.0140825103	0.5570476149	-0.02173087494	0.5538979935
	-0.02177861498	0.4883524199	-0.01738098972	-0.8179883325	  1
	1.679473402e-032	1.707544385	0.9930601729	-4.209974697e-019	  1
	-6.783767436e-033	0.1701747728	-0.003229043751	0.1756568744	-0.002605667813
	4.748183619e-017	3.113682351e-018	2.129286509e-017	2.355259268e-018	-0.8145284756
	-1.524904959e-017	1.07647006e-018	-0.8087485461	1.110812504e-017	-3.870416133e-018
	0.2002570706	-0.003522781412	1.314930271e-016	-3.440666219e-018	6.949251994e-034
	4.708919781e-033	2.283216008	5.09297583e-020	7.229538574e-018	-0.3308211206
	-1.670036283e-017	0.05524849821	0.0165284783	7.71474934e-018	1.804893575e-020
	-0.7865241379	1.025927731e-017	-3.367366129e-019	0.1213976731	-0.0353475059
	0.2561899636	-0.04816001409	-0.8511984911	0.2016050928	-0.04415198833
	0.1148743472	-0.02611788967	0.1455394423	-0.02758011346	0.2681678715
	-0.04843334405	0.1899294425	-0.03759491208	0.1499811435	-0.03673796576
	-0.8658420922	0.2059153072	-0.03567211852	0.08717668736	-0.02332717654
	0.0910493058	-0.03014909655	-0.9127722078	0.1427442276	-0.009905893503
	0.08499829276	-0.01450361968	0.0523471694	-0.01932422898	0.2580943787
	-0.005433112219	-0.8138361185	0.1598541753	-0.01925347202	-0.8215293518
	0.0544783935	-0.01492328629	-4.84829114e-017	2.206327014e-017	-0.8019586646
	3.127581136e-018	-6.392893685e-019	0.1374734065	-0.003081055337	0.1214571155
	-0.02560759584	0.2100051348	-0.01251169714	0.4090629918	-0.04213000549
	-0.8342560238	0.3676942619	-0.05277732526	0.3419341638	-0.0507378166
	0.2758752055	-0.04444532574	0.4777058166	-0.0356726587	0.4346195832
	-0.0472115201	0.2807253479	-0.04760498117	-0.8353081966	0.5827813718
	-0.02688850282	0.5999498324	-0.03241880592	0.5040290512	-0.04056654539
	0.5450756598	-0.03151557212	-0.8263764408	0.3592437187	-0.05243791571
	0.5026652838	-0.01865082582	0.379660626	-0.01116046025	-0.8177690328
	0.3508167763	-0.01000717216	0.4960377445	-0.018621641	0.5299189201
	-0.0206086404	0.4637497485	-0.01775174117	0.7129221274	-0.03128175515
	0.6191145502	-0.02632274488	-0.8192332913	0.6254829839	-0.02639584589
	-0.8176996741	0.6221632692	-0.02581598212	0.6374687055	-0.02941331392
	0.6519858846	-0.02823581697	0.7158938717	-0.03209854053	1.018221467
	4.706568547e-019	  1	4.957877367e-030	1.640067975	1.103157789
	1.958842325e-019	1.63779842	1.031073148	-0.005106091301	0.9912912157
	0.02935861226	  1	3.230079177e-021	0.91613718	-8.949650635e-018
	1.701762929	0.7124405248	-0.02718014623	0.9222070186	2.473926147e-018
	0.7113539336	-4.946692168e-018	2.033654086	0.5135051876	0.3635696467
	0.9833187995	-0.09345067152	0.9832078418	0.2056168359	1.079909389e-016
	-8.872925053e-019	-1.00565003	0.1717086766	0.04399191152	-6.661882821e-018
	5.491138263e-020	0.2718793338	-0.025166056	2.513326753e-017	2.658079002e-018
	-0.8144422627	0.2355126037	-0.002328017052	0.494897127	-0.02138170579
	0.1596643263	-0.004851070549	-1.895877572e-017	-4.583177299e-019	0.3868608786
	-0.01463486481	0.3208714963	-0.01074433089	-0.8096488838	6.341462325e-017
	-8.822263703e-020	-0.7845516941	0.2766009176	-0.03047826332	0.2122745536
	-0.001650372392	0.5532357507	-0.02933948818	0.2652232931	-0.04868926396
	-1.070127533	0.6890797616	-0.04633817462	0.0005303479971	-0.2100036736
	0.4808009767	0.02566096027	0.5811437706	0.7867714891	-6.021667094e-019
	-3.685289511e-017	0.7999243452	0.4862318593	1.03075647e-016	4.89100738e-016
	1.961650132	2.397328963e-017	4.394536573e-018	-2.461125927	1.165586841
	1.582401134	0.9487993795	0.3974993493	0.5747160052	-0.09643080669
	0.8670878647	0.8110301887	-3.900254498e-017	-1.308418767e-017	-1.025238158e-031
	-2.3800254e-032	0.2731529622	0.3466494702	-0.0483649446	0.07141937286
	0.001303578551	0.1180052469	-0.01566592448	0.0882009135	-0.01390740172
	-0.855466893	0.06112266685	-0.007724894061	0.1466518165	-0.01666900658
	-0.8309689525	0.2064066846	-0.03007917245	0.1354689674	-0.004633779288
	0.09793531033	-0.001159073904	0.1882828647	-0.01843703058	0.2424882102
	-0.02782872254	0.2726067472	-0.04015871611	-0.8200574602	0.0382632591
	0.0002656065064	-0.8998632305	0.02826433307	-0.005653691468	0.02132912956
	0.0140530506	0.04889427185	0.007714080741	-5.15643106e-018	6.637312585e-018
	0.01481685511	0.005454133143	-4.347834684e-032	2.906483046e-032	-0.9224146585
	0.5592671618	-0.04006171744	0.4407511799	-0.05488031026	0.4596970976
	-0.05150116529	-0.8306813301	0.539437322	-0.05007244659	0.7315926842
	-0.03298065415	0.7190470032	-0.03579802134	0.6545582661	-0.0336842243
	-0.8248354788	0.6382227842	-0.04053005472	0.5198919039	-0.05536114818
	0.4248567999	-0.05367885896	-0.8157767783	0.3089081801	-0.03913975725
	0.433524432	-0.0516447475	0.5601028838	-0.05699757833	0.7394246039
	-0.0414937103	0.7874947126	-0.04254652659	0.7558146488	-0.0380452628
	0.7916970945	-0.03892365759	0.6780159675	-0.03020331657	-0.8153938449
	0.6427536126	-0.02876384805	0.7420758894	-0.03366358353	0.6074508827
	-0.02710747393	-0.8186689114	0.6684263344	-0.03591660501	-0.8254029628
	0.638422309	-0.03125952581	0.9046316064	-0.043919743	0.856425345
	-0.04190016746	0.8063544458	-0.03741109654	-0.8149382227	0.7961963275
	-0.03651547925	  1	8.010048525e-020	  1	-1.819540462e-020
	1.667663322	0.9880490441	-0.03056850585	1.004002447	0.08758150367
	1.652033766	1.108088463	0.07704341833	1.057091014	0.05186109197
	1.003657815	0.5093580454	0.8198115551	0.01978908818	0.8606088135
	-0.04969937685	0.6377011745	0.004095564785	-0.9804856909	0.4430192344
	-0.01963403933	-0.8506715734	0.9688943174	0.002221881301	0.8270339456
	-0.01154416321	0.6230431723	-0.03314084627	0.9000955557	-0.03876910304
	0.9611142176	-0.05237062708	0.5280176046	-0.02470704688	0.8131728511
	-0.04427055842	-0.8395122107	0.703832483	-0.03393328456	1.256444591
	0.054496301	-1.265152795	1.627476363	0.1013732642	1.286494727
	0.0379768853	1.368053099	0.4215739489	1.578064511	0.9568694254
	0.8985874846	0.8676559974	1.305745747	1.430982256	1.526391831
	1.205613623	0.4695150773	1.681997732	0.3509649421	1.501395566
	1.018383113	-1.700060993	2.221081632	0.8530658505	0.1712478529
	-0.004411160916	0.3233292032	-0.0346096876	0.2039634602	-0.003746217158
	0.2193073128	-0.01450747448	-0.7999653289	0.1603718896	0.006641293755
	0.09398204693	0.01045441487	0.03172325835	0.02050917046	0.06036071977
	0.01509673992	-0.8312120514	0.05657929173	0.02674936952	0.02899565725
	0.03791153806	0.09114744542	0.02554947188	0.1280372167	0.006853509048
	-0.8063589837	0.08541901595	0.0219833936	0.00420035693	0.01350626582
	0.009889571563	0.02402182099	-0.8671921775	0.01166908248	0.04070710422
	0.001653678655	0.03945736298	2.842836341e-018	-1.705906508e-016	7.283376547e-005
	0.02767560509	5.099228216e-020	4.453060945e-019	-0.9346103258	0.7712753561
	-0.04354690154	0.6192994036	-0.04829887151	-0.8221621328	0.7836829988
	-0.03776070256	-0.8200932975	0.8943894154	-0.04253823198	0.8531993089
	-0.04069574619	0.702780086	-0.04075431983	0.6594919756	-0.05113093863
	0.5656236152	-0.05807212443	0.8118669616	-0.04662157023	0.6992951782
	-0.05368665964	-0.8176471642	0.7638024141	-0.05653840566	0.2990637784
	-0.0247136951	0.3840421447	-0.03091659786	0.4434551938	-0.04883253976
	-0.7972784339	0.6310315346	-0.0593403146	0.5662585415	-0.05287601131
	1.008299916	-0.05912638406	0.9080581338	-0.05029247064	-0.8246976346
	1.044133468	-0.05809883051	0.9566195103	-0.04980989787	1.091240431
	-0.05633383466	1.116514451	-0.05930887243	1.003358059	-0.05193568784
	-0.8223413485	0.9649473224	-0.04760441825	1.535057698	0.5488749969
	  1	8.085565857e-019	1.626719228	1.134455073	0.1164196517
