15181	
	0.2391369363	-0.06637111773	0.2498046776	-0.03888527434	0.2069806885
	-0.05555012915	0.339276591	-0.02534918936	0.3901793955	-0.01533330601
	0.382928145	-0.03428644989	0.395586276	-0.05919825327	0.3074744128
	-0.06771710162	0.2956940854	-0.05176628368	-0.8807465699	0.4045717445
	-0.07300657602	0.4800098064	-0.04312647122	-3.326121801e-017	1.638844667e-017
	0.2472948048	-0.004211875781	0.3805423005	-0.007913076191	0.4444681254
	-0.0120811463	0.4664174894	-0.02582701899	-0.8325639779	0.5184643316
	-0.01877381171	0.5914596504	-0.0270258235	0.5530198184	-0.03628143329
	0.5092397407	-0.01465900638	0.6447833586	-0.02274265973	0.6414770431
	-0.02477597392	0.5701018098	-0.01920084881	-0.7947443638	  1
	2.976608209e-032	2.024690928	1.022172441	-4.209974697e-019	  1
	-5.23894676e-033	0.2077412964	-0.002853143708	0.2128724045	-0.002325083771
	4.748183619e-017	3.113682351e-018	2.129286509e-017	2.355259268e-018	-0.7982311335
	-1.524904959e-017	1.07647006e-018	-0.771143803	1.110812504e-017	-3.870416133e-018
	0.2410334581	-0.003805032937	1.314930271e-016	-3.440666219e-018	2.391928121e-034
	8.992638299e-033	2.652985525	5.09297583e-020	7.229538574e-018	-0.09012974913
	-1.670036283e-017	0.1539335254	0.009455679899	7.71474934e-018	1.804893575e-020
	-0.5497625407	1.025927731e-017	-3.367366129e-019	0.1570244486	-0.05863857709
	0.3181895586	-0.07629835353	-0.9104721271	0.254062145	-0.07199099928
	0.1498119497	-0.05133807866	0.1878798004	-0.05567840559	0.3323923436
	-0.07912868825	0.240947467	-0.06768994099	0.1923303519	-0.06336887616
	-0.9473993371	0.2604526645	-0.06709231306	0.115022642	-0.04532025705
	0.1187637916	-0.0482742252	-1.029547472	0.175464598	-0.01401229694
	0.1066768471	-0.0204843448	0.06897079048	-0.0302806645	0.3103501419
	-0.007001832161	-0.796589835	0.1981421974	-0.02748456332	-0.8210515446
	0.07342223312	-0.03176408881	-4.84829114e-017	2.206327014e-017	-0.7784933977
	3.127581136e-018	-6.392893685e-019	0.167947154	-0.00439630485	0.1536529824
	-0.03718495661	0.2555899539	-0.01753553358	0.4903449195	-0.06397390034
	-0.8610968974	0.4454651391	-0.08397694136	0.416285718	-0.07932394456
	0.3419519206	-0.07820416619	0.5644834402	-0.05299118482	0.519180987
	-0.07251091876	0.3471577261	-0.08020271902	-0.8877056713	0.6740196617
	-0.03518825796	0.6940079812	-0.04579057062	0.5938638405	-0.06113286304
	0.6359766859	-0.04526114872	-0.8319472113	0.4362168947	-0.08563690716
	0.5862461184	-0.01879891428	0.4492484745	-0.0111547565	-0.7837499506
	0.4193402993	-0.009359082064	0.5824090628	-0.01722406142	0.6172878977
	-0.01975491557	0.5509216894	-0.01558826446	0.8082982315	-0.03295486249
	0.711164207	-0.0306569505	-0.8001170641	0.7179628051	-0.02635925947
	-0.7809903716	0.714043056	-0.02742579287	0.7314369438	-0.03745824449
	0.7466926641	-0.02697675249	0.811749949	-0.03182436364	1.004740809
	4.706568547e-019	  1	4.849335647e-030	1.971091095	1.090368099
	1.958842325e-019	1.971498489	1.016160971	-0.00553748644	1.001071473
	0.0262730956	  1	3.230079176e-021	0.9700670123	-8.949650635e-018
	2.019817689	0.741532035	-0.01224538172	0.775288326	2.473926147e-018
	0.7297777899	-4.946692168e-018	2.392601846	0.3668367304	0.3234136146
	0.9893404216	-0.07959126798	1.009684727	0.170663025	1.079909389e-016
	-8.872925053e-019	-0.8482590177	0.2429953154	0.03048808607	-6.661882821e-018
	5.491138263e-020	0.3581902395	-0.0152927911	2.513326753e-017	2.658079002e-018
	-0.7582300398	0.2984920544	-0.001779254989	0.5887732435	-0.01715992464
	0.1987438515	-0.004681625519	-1.895877572e-017	-4.583177299e-019	0.4748085451
	-0.01109912484	0.3892649509	-0.009786929369	-0.7463334857	6.341462325e-017
	-8.822263703e-020	-0.6703324786	0.3630108185	-0.02106699315	0.2782412582
	-0.0008284738254	0.6598658019	-0.02213279483	0.3858643347	-0.04947341316
	-0.8483194313	0.7455384115	-0.06059503525	0.08822151195	-0.1550767707
	0.5931947967	0.005814325715	0.5315470993	0.7781813769	-6.021667094e-019
	-3.685289511e-017	0.8385980692	0.5277742055	1.03075647e-016	4.89100738e-016
	2.283646004	2.397328963e-017	4.394536573e-018	-2.263594225	1.015222698
	1.424479404	0.8589854578	0.3372617961	0.5456994662	-0.09264563285
	0.8913977776	0.7397286871	-3.900254498e-017	-1.308418767e-017	-1.038923542e-031
	-1.853376591e-032	0.6595572583	0.4225049442	-0.08398326694	0.09672230909
	-0.01909950774	0.1547072893	-0.04150381996	0.117043991	-0.0369936259
	-0.9360519879	0.08258207244	-0.02726256095	0.1904486236	-0.0445873561
	-0.8912009236	0.2616446838	-0.06182923812	0.1783919197	-0.03106650999
	0.1309130741	-0.02422691344	0.2415825904	-0.0489923807	0.305204988
	-0.06131063332	0.3386334014	-0.07453939159	-0.8658427626	0.05308699088
	-0.01442123822	-1.030655177	0.03914795472	-0.01655263976	0.03097053984
	0.003791383272	0.06753061349	-0.009111399909	-5.15643106e-018	6.637312585e-018
	0.02128477604	-0.002698178585	-4.372004989e-032	2.916170905e-032	-1.035768018
	0.6528950594	-0.05984847494	0.5265231013	-0.0879369588	0.5469710073
	-0.07987982525	-0.8628603895	0.6329178188	-0.0772388029	0.8275911078
	-0.0374417188	0.8167786568	-0.0480917531	0.7508132341	-0.04657613858
	-0.8231752493	0.7358306898	-0.0597498174	0.6121663731	-0.08737776571
