15181	
	0.2461677651	-0.07035085265	0.2564214149	-0.04092396023	0.2130916631
	-0.05863528195	0.3470195856	-0.02669164226	0.3982820946	-0.0161301048
	0.3916662714	-0.03616634844	0.4051900584	-0.06265040491	0.3158484077
	-0.07174464643	0.303508565	-0.05462893542	-0.8873478243	0.4145838842
	-0.07745432468	0.4902838521	-0.04559277952	-3.326121801e-017	1.638844667e-017
	0.2523801054	-0.004344912395	0.3878823778	-0.008077580823	0.452982298
	-0.01250847901	0.4759253888	-0.0272230182	-0.8326318369	0.5281580676
	-0.01956138243	0.6021746436	-0.02826087084	0.5638361826	-0.03829439
	0.5183520118	-0.01490390044	0.6554692795	-0.02315932851	0.6523225996
	-0.02553711878	0.5801009195	-0.01970476386	-0.7895673986	  1
	2.575520283e-032	2.09429514	1.024143749	-4.209974697e-019	  1
	-4.955845642e-033	0.2120834188	-0.002808675057	0.217201276	-0.002311847717
	4.748183619e-017	3.113682351e-018	2.129286509e-017	2.355259268e-018	-0.7937953531
	-1.524904959e-017	1.07647006e-018	-0.7632228268	1.110812504e-017	-3.870416133e-018
	0.2458813851	-0.003891286884	1.314930271e-016	-3.440666219e-018	1.888252575e-034
	7.758931519e-033	2.731387963	5.09297583e-020	7.229538574e-018	-0.06776697938
	-1.670036283e-017	0.167702817	0.008624864638	7.71474934e-018	1.804893575e-020
	-0.5041345485	1.025927731e-017	-3.367366129e-019	0.1622638414	-0.06269834573
	0.3269545659	-0.08122997748	-0.9230387346	0.2615954481	-0.07687812082
	0.1550193405	-0.05592718383	0.1941535325	-0.0608491465	0.3415068942
	-0.08458928402	0.2483789398	-0.07313624383	0.1985271691	-0.06809212978
	-0.9651687711	0.2684067138	-0.07286138884	0.1192069613	-0.04929026457
	0.1228549164	-0.05137776242	-1.054395357	0.1797241919	-0.01468767319
	0.1096418413	-0.02144247371	0.0714435991	-0.03213272814	0.316860449
	-0.007331073199	-0.7920304146	0.203295434	-0.02883373583	-0.819302502
	0.07631670461	-0.03482994099	-4.84829114e-017	2.206327014e-017	-0.7714561941
	3.127581136e-018	-6.392893685e-019	0.171811429	-0.004632075021	0.158169593
	-0.03908374176	0.2614560599	-0.01838605097	0.5013131611	-0.06786922265
	-0.8662025281	0.4562724262	-0.08957555649	0.4265976263	-0.08438818811
	0.3514260127	-0.08437592769	0.575955198	-0.0561439082	0.5306480084
	-0.07705706254	0.3566142268	-0.08608291373	-0.8991021694	0.685658628
	-0.03687897698	0.7062334208	-0.04835326483	0.6058169949	-0.06488402685
	0.6478166151	-0.04784464634	-0.8325244667	0.4469964459	-0.09164931896
	0.5962753908	-0.01901132256	0.4574861613	-0.01125430142	-0.7766923816
	0.427341432	-0.009289761339	0.5926129748	-0.01710930157	0.6277061467
	-0.01979124857	0.5611510703	-0.01529944753	0.8201897945	-0.03364770986
	0.7227065899	-0.03171477184	-0.7958232786	0.7292177783	-0.02664939449
	-0.7733723817	0.7253710564	-0.02801506243	0.743433193	-0.03916127266
	0.7581427071	-0.02703513552	0.823545214	-0.03216318578	1.000465803
	4.706568547e-019	  1	4.825730522e-030	2.043112201	1.08785691
	1.958842325e-019	2.043414035	1.014237823	-0.005321003867	1.002524192
	0.02529937788	  1	3.230079176e-021	0.9757239549	-8.949650635e-018
	2.089936569	0.74311971	-0.009196812786	0.7654695126	2.473926147e-018
	0.7285715812	-4.946692168e-018	2.468166171	0.3505736202	0.3164965091
	0.9909223686	-0.07667424859	1.009053983	0.164519124	1.079909389e-016
	-8.872925053e-019	-0.8182199171	0.2522926916	0.02864284421	-6.661882821e-018
	5.491138263e-020	0.369156386	-0.01407923441	2.513326753e-017	2.658079002e-018
	-0.7464543419	0.3058062715	-0.001721018682	0.5998438306	-0.01662174135
	0.2032217795	-0.004593719751	-1.895877572e-017	-4.583177299e-019	0.4851629647
	-0.01063701975	0.397182723	-0.009615924175	-0.733633922	6.341462325e-017
	-8.822263703e-020	-0.6489868094	0.373901399	-0.01979379168	0.2862117044
	-0.0007250843332	0.6727954696	-0.02115292528	0.4034448637	-0.04840962745
	-0.8019846377	0.754294501	-0.06081613319	0.1026806893	-0.146722322
	0.6078628261	0.00404354504	0.5206551552	0.7746436186	-6.021667094e-019
