15181	
	0.1956201375	-0.04550028286	0.2072904493	-0.02798132732	0.1689743303
	-0.03908842018	0.2874344746	-0.01843871259	0.3343066029	-0.01158639395
	0.3249735285	-0.02464249456	0.3336857677	-0.04139998196	0.2548531325
	-0.04673014559	0.2458549743	-0.03666785641	-0.8488736389	0.3407884841
	-0.05020187565	0.4117453228	-0.03074917535	-3.326121801e-017	1.638844667e-017
	0.2107496967	-0.003703480628	0.3275816962	-0.007470580066	0.3842050768
	-0.01045120455	0.401644444	-0.01909518049	-0.8295690174	0.450701886
	-0.01544973835	0.5173725924	-0.02157295074	0.4799069229	-0.02657342741
	0.4432277466	-0.01410931519	0.5683527584	-0.02177465206	0.5651200219
	-0.02201476739	0.4988856789	-0.01751596905	-0.8162766204	  1
	1.191543279e-032	1.732080482	0.9978307793	-4.209974697e-019	  1
	-6.645632366e-033	0.1751102754	-0.003192183511	0.1805517034	-0.002567315463
	4.748183619e-017	3.113682351e-018	2.129286509e-017	2.355259268e-018	-0.8136362892
	-1.524904959e-017	1.07647006e-018	-0.8056644482	1.110812504e-017	-3.870416133e-018
	0.2055920321	-0.003539713171	1.314930271e-016	-3.440666219e-018	6.59698899e-034
	3.387371672e-033	2.312881544	5.09297583e-020	7.229538574e-018	-0.2937219315
	-1.670036283e-017	0.06614735596	0.01565198727	7.71474934e-018	1.804893575e-020
	-0.7662956922	1.025927731e-017	-3.367366129e-019	0.1255356322	-0.03771841066
	0.2636051367	-0.05101067127	-0.856371033	0.207807567	-0.04696950176
	0.1188898671	-0.02859236524	0.1504276066	-0.03031287452	0.2758320609
	-0.05150583659	0.1958994992	-0.04056559675	0.1549187597	-0.03941025694
	-0.8727188492	0.212291574	-0.03873689192	0.09035731592	-0.0254979113
	0.09425852367	-0.03202098188	-0.9227267456	0.1468478504	-0.01034322043
	0.08764013863	-0.01515262434	0.05426083413	-0.0204679	0.2647948963
	-0.00557164758	-0.8128616835	0.1645663127	-0.02013155412	-0.8222308269
	0.0566139523	-0.01657015553	-4.84829114e-017	2.206327014e-017	-0.8008688755
	3.127581136e-018	-6.392893685e-019	0.1413493551	-0.00321215754	0.1253179713
	-0.02684330712	0.2157579374	-0.01303625514	0.4190820617	-0.04431065134
	-0.8369139711	0.3771185465	-0.0558748831	0.3509487105	-0.05360620689
	0.2837060607	-0.04775045873	0.4885222357	-0.03738090414	0.4450220611
	-0.04972033304	0.2886388806	-0.050831094	-0.8398097405	0.5943335355
	-0.02765442138	0.6117662681	-0.03370404502	0.515196038	-0.0425902022
	0.5564863552	-0.03284913538	-0.8272472396	0.3685260731	-0.05570988833
	0.5134902955	-0.01863142384	0.3887352911	-0.01114652201	-0.8149904424
	0.3597597475	-0.009966363652	0.5072282735	-0.01849599291	0.5412310133
	-0.02050617894	0.4750116657	-0.01757299784	0.7250826495	-0.031335015
	0.6308427908	-0.02666990423	-0.8178772005	0.6373816955	-0.02632631485
	-0.8147100109	0.6339411651	-0.02589382614	0.6493559831	-0.03013501292
	0.6641735223	-0.02807414108	0.7281665795	-0.03197658966	1.018375583
	4.706568547e-019	  1	4.949375797e-030	1.665980802	1.101957658
	1.958842325e-019	1.664380828	1.029194006	-0.005333884936	0.9923670895
	0.02931793434	  1	3.230079177e-021	0.924321013	-8.949650635e-018
	1.72610863	0.7179996922	-0.02568019873	0.8968082024	2.473926147e-018
	0.7148194307	-4.946692168e-018	2.063105761	0.4925018627	0.3595198965
