15181	
	0.2197259891	-0.05630889905	0.2311544701	-0.03367187857	0.1900618867
	-0.04767531862	0.3169381305	-0.02198780615	0.3663926388	-0.01343731479
	0.3578591744	-0.02958751198	0.368486808	-0.05054395575	0.2841694536
	-0.05756644447	0.2737637289	-0.04450138303	-0.8647996195	0.3765094443
	-0.06189280268	0.4505116851	-0.03703695712	-3.326121801e-017	1.638844667e-017
	0.2319894876	-0.003930002726	0.3583787566	-0.007626188792	0.4190655631
	-0.01118041982	0.4387075081	-0.02245885038	-0.8317170217	0.489760518
	-0.01701742763	0.559942165	-0.02419995764	0.5216464274	-0.03142635075
	0.4816299259	-0.01427248499	0.6126494414	-0.02206801104	0.6092011372
	-0.02322107858	0.5401321334	-0.018218998	-0.8063926071	  1
	1.253681556e-032	1.866648432	1.013721686	-4.209974697e-019	  1
	-5.963460848e-033	0.194258028	-0.003006005877	0.1995055302	-0.002412000692
	4.748183619e-017	3.113682351e-018	2.129286509e-017	2.355259268e-018	-0.8072780704
	-1.524904959e-017	1.07647006e-018	-0.7893212567	1.110812504e-017	-3.870416133e-018
	0.2262825422	-0.003642233431	1.314930271e-016	-3.440666219e-018	4.929941991e-034
	3.687733355e-033	2.471812729	5.09297583e-020	7.229538574e-018	-0.1666607216
	-1.670036283e-017	0.1140989166	0.01207520604	7.71474934e-018	1.804893575e-020
	-0.6610848649	1.025927731e-017	-3.367366129e-019	0.1427815386	-0.04847323541
	0.2939201835	-0.06398037745	-0.8820113156	0.2333557268	-0.05979632517
	0.1357418254	-0.04008499732	0.1708812393	-0.0430730507	0.3072059432
	-0.06559100526	0.2206563541	-0.05430468242	0.1754451627	-0.05164288291
	-0.907644392	0.2387471999	-0.05301678942	0.1037600943	-0.03554398495
	0.1076611716	-0.04043474157	-0.9731314703	0.1631493571	-0.01227065105
	0.09832128652	-0.01798092712	0.06228390057	-0.02557334372	0.2910704433
	-0.006251931789	-0.8060543905	0.183501297	-0.02399897226	-0.8232167603
	0.06569129504	-0.02424067032	-4.84829114e-017	2.206327014e-017	-0.7922196537
	3.127581136e-018	-6.392893685e-019	0.1566170537	-0.003813680688	0.1410863233
	-0.0322835879	0.2385255826	-0.01537490266	0.4592684662	-0.05432058877
	-0.8489612357	0.4153090687	-0.07014969391	0.3874751016	-0.06673658958
	0.3159018861	-0.06311309811	0.5316226964	-0.04526644085	0.4867861419
	-0.06128677729	0.3210673343	-0.065726075	-0.8622791467	0.6399888129
	-0.03129871769	0.6586530981	-0.03969617804	0.5597542492	-0.05194893692
	0.6017789577	-0.0390463539	-0.8301060191	0.4062546709	-0.07085787973
	0.555804397	-0.01856946518	0.4240584642	-0.01107569538	-0.8001401143
	0.394614203	-0.009649022359	0.5510565038	-0.0177766953	0.5855027612
	-0.01999006151	0.5192751698	-0.01653620367	0.7730170585	-0.03181071996
	0.6770597222	-0.02844328812	-0.809780365	0.684073044	-0.02609845304
	-0.798700664	0.680221406	-0.02641005351	0.69636905	-0.03361909135
	0.712037765	-0.0273059254	0.7764588881	-0.03157218822	1.013886387
	4.706568547e-019	  1	4.903163245e-030	1.806913257	1.096330416
	1.958842325e-019	1.807019537	1.021813747	-0.005774281954	0.9970365452
	0.02825691216	  1	3.230079177e-021	0.9522510761	-8.949650635e-018
	1.860767815	0.7343503561	-0.01911691636	0.8159590074	2.473926147e-018
	0.7266659178	-4.946692168e-018	2.217903138	0.4172418444	0.3409886746
	0.9858852624	-0.08638874945	1.006018563	0.1862120434	1.079909389e-016
	-8.872925053e-019	-0.9209811241	0.215038209	0.0357463707	-6.661882821e-018
	5.491138263e-020	0.3249938767	-0.01903412439	2.513326753e-017	2.658079002e-018
	-0.7853505488	0.2756171084	-0.002008416515	0.5545301129	-0.01887118281
	0.184720521	-0.00486729354	-1.895877572e-017	-4.583177299e-019	0.4426655596
	-0.01252948029	0.3646044563	-0.01028544446	-0.7762686583	6.341462325e-017
	-8.822263703e-020	-0.7225017898	0.3300862302	-0.0247827377	0.2537203502
	-0.001189410798	0.6202589823	-0.02507443585	0.3360656935	-0.05076198638
	-0.9575177172	0.7214038884	-0.0571547479	0.04954813791	-0.1779231276
	0.5492691044	0.01217223063	0.556732452	0.7846726631	-6.021667094e-019
	-3.685289511e-017	0.8261247907	0.5110044487	1.03075647e-016	4.89100738e-016
	2.123854242	2.397328963e-017	4.394536573e-018	-2.373565958	1.07912257
	1.491654798	0.8956675279	0.3659462773	0.5511238688	-0.0965968513
	0.8858797518	0.7774997009	-3.900254498e-017	-1.308418767e-017	-1.035411019e-031
	-2.150039874e-032	0.4728649091	0.3927759519	-0.06797094259	0.08634364631
	-0.009566475012	0.1398530278	-0.02973693547	0.1053227892	-0.02650981491
	-0.8962698237	0.07380102253	-0.01833344829	0.172771597	-0.03183211906
	-0.8613222823	0.2395895252	-0.04747712344	0.1609254232	-0.01877158182
	0.1174399825	-0.01347265317	0.2201304029	-0.03498039702	0.2801582767
	-0.04604124108	0.3125128398	-0.05906298026	-0.843316893	0.04696369038
	-0.007605794828	-0.9657895852	0.03465792254	-0.01161570789	0.02693241721
	0.008820637083	0.05983573522	-0.001134886386	-5.15643106e-018	6.637312585e-018
	0.01858497189	0.001175175756	-4.357494153e-032	2.909117896e-032	-0.9818378063
	0.6174398192	-0.05095781335	0.4933828929	-0.0731459301	0.5134892887
	-0.06723612223	-0.8478783581	0.5972497603	-0.06505130184	0.7918487189
	-0.035050437	0.7800093594	-0.04235995578	0.7146362818	-0.04064430132
	-0.8246360227	0.6989259061	-0.05104678891	0.576740868	-0.07298006323
	0.4764399286	-0.07345686332	-0.8341397184	0.3523599732	-0.05868121907
	0.4856004282	-0.07220689463	0.6185382873	-0.07536598216	0.8068499585
	-0.03641202415	0.8514094732	-0.03796814241	0.8191939795	-0.03464037584
	0.8542234175	-0.03605787522	0.739540674	-0.02868446715	-0.7874416346
	0.7046160292	-0.0268047268	0.8035132555	-0.03252758702	0.6696197294
	-0.02482222133	-0.7808793786	0.7348148278	-0.03130461881	-0.7758848136
	0.7027993295	-0.02777651623	0.9642582045	-0.04251872153	0.9175627982
	-0.03944483006	0.8672228135	-0.03677607116	-0.7958150197	0.8566114349
	-0.03829543565	  1	8.010048525e-020	  1	-1.819540462e-020
	1.833156547	0.9797028128	-0.02173255035	1.010505975	0.07260430221
	1.814690205	1.109449499	0.08581881719	1.060252798	0.04675682269
