15181	
	0.2536702335	-0.07478899467	0.2634047939	-0.04318184598	0.2196022242
	-0.0620583222	0.3550884272	-0.02819356482	0.4066402664	-0.01704475667
	0.4008023008	-0.0382716177	0.4153261325	-0.06651266309	0.3247492742
	-0.07624182763	0.3117771236	-0.05781230635	-0.8948436557	0.4251906743
	-0.08244111946	0.5010243216	-0.04837230904	-3.326121801e-017	1.638844667e-017
	0.257545709	-0.004506376465	0.3953189715	-0.008294446995	0.4616760648
	-0.01302925284	0.485776736	-0.02881487858	-0.8324973169	0.5381036037
	-0.02049646101	0.6132141048	-0.02970914997	0.5750770385	-0.04059087017
	0.5275573986	-0.01523931013	0.6663158603	-0.02372387162	0.6634109134
	-0.02647925568	0.5902767665	-0.02034187123	-0.7833964691	  1
	2.191576358e-032	2.175668084	1.025569154	-4.209974697e-019	  1
	-4.642701451e-033	0.2163912985	-0.002771931176	0.2215185222	-0.002311346745
	4.748183619e-017	3.113682351e-018	2.129286509e-017	2.355259268e-018	-0.7882283669
	-1.524904959e-017	1.07647006e-018	-0.7538727001	1.110812504e-017	-3.870416133e-018
	0.2507702585	-0.004001329775	1.314930271e-016	-3.440666219e-018	1.359828781e-034
	6.546392271e-033	2.822165876	5.09297583e-020	7.229538574e-018	-0.0469533024
	-1.670036283e-017	0.1815967223	0.007824590682	7.71474934e-018	1.804893575e-020
	-0.4528005826	1.025927731e-017	-3.367366129e-019	0.1678969378	-0.06725036302
	0.3362964925	-0.08676436565	-0.9378850959	0.2696523683	-0.08236696241
	0.160632854	-0.06112893727	0.2009068261	-0.0667293671	0.3512316143
	-0.09074210781	0.256351155	-0.07930348869	0.205181773	-0.07341182528
	-0.9863050083	0.2769411305	-0.07941986172	0.1237262827	-0.05377940367
	0.1272570224	-0.05484161231	-1.083681127	0.1841564279	-0.01543211219
	0.112770694	-0.02249194915	0.07410895576	-0.03419335063	0.3235404697
	-0.00771697634	-0.7863708255	0.2087101492	-0.03031988875	-0.8166912426
	0.0794544174	-0.03830152604	-4.84829114e-017	2.206327014e-017	-0.7624796914
	3.127581136e-018	-6.392893685e-019	0.1758002333	-0.004897411953	0.1629682546
	-0.04117789338	0.2675390976	-0.01933085002	0.5128681111	-0.07225242118
	-0.8720690546	0.4677516411	-0.09589246666	0.4375415886	-0.09008290785
	0.3615578897	-0.09138278471	0.5879674301	-0.05971163094	0.5427505237
	-0.08218305155	0.3667116932	-0.09273350166	-0.9126895893	0.6976953157
	-0.03885618333	0.7189643269	-0.05129988257	0.6183630964	-0.06913103934
	0.6601546558	-0.05079676047	-0.8330454017	0.4584685172	-0.09845170862
	0.6063886251	-0.01933276429	0.4657540068	-0.01141408473	-0.7684260877
	0.4353003888	-0.009252484037	0.6027958713	-0.01706493167	0.6381653708
	-0.01992706097	0.5712889472	-0.01505466141	0.8323665967	-0.03457601021
	0.7345616872	-0.03300872251	-0.7907079959	0.7406263413	-0.02710053462
	-0.7644672831	0.7369241867	-0.02879447962	0.7558404474	-0.0411727896
	0.7696998796	-0.0272368466	0.8355517867	-0.03270241135	0.9955555064
	4.706568547e-019	  1	4.798193497e-030	2.127128167	1.085013452
	1.958842325e-019	2.127210821	1.012311183	-0.005022972059	1.004011199
	0.02413006161	  1	3.230079176e-021	0.9813214718	-8.949650635e-018
	2.171906326	0.7443507564	-0.005582738078	0.7575971853	2.473926147e-018
	0.7256587732	-4.946692168e-018	2.555722495	0.3343776085	0.308886251
	0.9927735541	-0.07333718364	1.007392384	0.157776434	1.079909389e-016
	-8.872925053e-019	-0.7840255458	0.261458672	0.0267371413	-6.661882821e-018
	5.491138263e-020	0.3799835134	-0.01290262383	2.513326753e-017	2.658079002e-018
	-0.7326120958	0.3129683057	-0.001683624718	0.610792893	-0.01613251605
	0.2076266712	-0.004496251376	-1.895877572e-017	-4.583177299e-019	0.4953525296
	-0.01020375237	0.4049993333	-0.009458011596	-0.7189125478	6.341462325e-017
	-8.822263703e-020	-0.6247840386	0.3847052531	-0.01851160144	0.2940643862
	-0.0006444534815	0.685599108	-0.02020775371	0.4213821753	-0.04697546857
	-0.7490819396	0.763357576	-0.06044710714	0.117867406	-0.1379709766
	0.6223762777	0.002446409932	0.5082162902	0.7702041364	-6.021667094e-019
	-3.685289511e-017	0.845561156	0.5400637269	1.03075647e-016	4.89100738e-016
	2.436857852	2.397328963e-017	4.394536573e-018	-2.153654759	0.9665052063
	1.372590436	0.8326323651	0.3127013622	0.5467771091	-0.0876579779
	0.8902540445	0.7047402095	-3.900254498e-017	-1.308418767e-017	-1.051447788e-031
	-1.667542486e-032	0.8358961606	0.4447595104	-0.09805714889	0.1048398372
	-0.02784635231	0.166177856	-0.0520041653	0.1261372123	-0.04630272187
	-0.9757468142	0.08944432774	-0.03523436851	0.204057234	-0.05602854257
	-0.9213974145	0.2784499778	-0.07454657754	0.191938209	-0.04234505696
	0.1414059463	-0.03409245506	0.2580506971	-0.06163839492	0.3242954729
	-0.07500369325	0.3583625517	-0.08818208822	-0.8885139498	0.05792013858
	-0.0205938871	-1.095434254	0.0426916039	-0.0209009924	0.03419893108
	-0.0010185513	0.07358948743	-0.01652990911	-5.15643106e-018	6.637312585e-018
	0.02343916214	-0.006276757197	-4.379290826e-032	2.918230237e-032	-1.086287245
	0.6782688147	-0.06766817763	0.5509480251	-0.1008271584	0.5714062402
	-0.09083047183	-0.876978909	0.6587815507	-0.08789297725	0.8522987472
	-0.0401206139	0.8427434284	-0.05347579051	0.7763344253	-0.05203024924
	-0.821355785	0.7621867166	-0.06751422719	0.6380948179	-0.09999447315
	0.5336515171	-0.103952497	-0.8684956177	0.4022496892	-0.08931609718
	0.5438245695	-0.1044474459	0.6816283162	-0.1039347954	0.873235088
	-0.03030473347	0.9138561083	-0.03268710394	0.8805294434	-0.03080524217
	0.9148380881	-0.03314340209	0.7984815166	-0.02758343728	-0.7386279759
	0.7635598089	-0.02483812436	0.8631176247	-0.03246393122	0.7287297873
	-0.02223898267	-0.7170543702	0.7992515961	-0.02607795006	-0.6943028671
	0.7645663542	-0.0238462847	1.023692817	-0.04322006521	0.9773649445
	-0.03756471375	0.9273252105	-0.03815221882	-0.7611905175	0.9175748122
	-0.04326950029	  1	8.010048525e-020	  1	-1.819540462e-020
	2.148047653	0.9784453765	-0.009994333059	1.006586205	0.05121304802
	2.134200583	1.106799109	0.09637817058	1.064328347	0.03813465988
	1.030370975	0.4709760508	0.9176640308	-0.003480680328	0.9860448407
	-0.03720978837	0.7668328634	-0.00269773046	-0.7231990824	0.5710030283
	-0.01415821111	-0.6755649473	1.057076682	-0.003838173445	0.9368917817
	-0.01892531874	0.7612005812	-0.02426497788	1.022881034	-0.03556430477
	1.08217093	-0.041053877	0.6590127582	-0.02141805108	0.9469300757
	-0.03412120566	-0.678609007	0.8380528572	-0.03051394456	1.198785226
	0.004712721397	-0.8570396306	1.5342805	0.05298681673	1.28452845
	0.01702196772	1.305631228	0.2813548673	1.655216793	1.047340398
	0.9637638998	0.9132440224	1.739703911	1.334543509	1.336907215
	1.262315308	0.5122409979	1.598114267	0.2204670927	1.513564214
