4731	
	0.1073922462	0.09372711093	0.09750853167	0.08675978301	0.0860445956
	0.08884119031	0.08675579865	0.09244117186	0.09107730671	0.4738590723
	0.5503800809	0.1033662768	0.1103393425	0.1230285357	0.1351165023
	0.1215968884	0.3450443518	0.4095410349	0.4483709857	0.1151717575
	0.1144679222	0.09655421866	0.09837550573	0.1088538437	0.1057831524
	0.1130296549	0.1067573707	0.1191721047	0.1219130866	0.1243334842
	0.1299510699	0.13766966	0.1567640415	0.1864163162	0.2216845998
	0.1955004143	0.5827319552	0.4854936609	0.5478872367	0.5995376097
	0.5253242555	0.1473097545	0.1341665811	0.1614348016	0.6520233963
	0.7004216701	0.7125938184	0.6890788152	0.6717757194	0.6076455572
	0.6374021984	0.6422434563	0.7217630561	0.09860263153	0.1038309365
	0.1136035454	0.09827966993	0.1041810859	0.1013238234	0.1247758507
	0.133028567	0.08758294506	0.09968679267	0.1226602185	0.09042345894
	0.1132238197	0.09210922111	0.1006829553	0.1018513734	0.1144233681
	0.1205371836	0.1237499878	0.125986784	0.1154555274	0.1117315551
	0.1428315684	0.1369445052	0.1299019641	0.1198316186	0.140908533
	0.1593660215	0.289575078	0.2150881899	0.1433603831	0.251316472
	0.2267049793	0.1797392519	0.2029921821	0.159771333	0.1783657689
	0.3275725904	0.3401311696	0.2668539288	0.3546472425	0.2793395433
	0.3097222412	0.2550370542	0.3940060134	0.4352698638	0.2849845416
	0.2700203809	0.2623811994	0.4345749917	0.3143363084	0.3753749298
	0.3997783745	0.2412434906	0.2349377485	0.3709533222	0.2590952209
	0.2580135676	0.3949380925	0.3050697582	0.307963307	0.2445548056
	0.6193305797	0.573744659	0.4966045525	0.5309617704	0.6833432072
	0.6346432021	0.5769899589	0.6762337581	0.6845829853	0.6510256163
	0.4515372032	0.324511886	0.3578743597	0.4180053016	0.1495908561
	0.1622277381	0.1368065561	0.1374135806	0.1738969453	0.161720671
	0.1847970485	0.1746484353	0.2047951739	0.2521774113	0.3172971731
	0.2906862693	0.36624394	0.3797154817	0.4444616899	0.5066058305
	0.496471087	0.4292857065	0.12354581	0.1362440143	0.1297993994
	0.1578931451	0.1644234691	0.1624701774	0.1341543494	0.1714954061
	0.1456657759	0.186523567	0.1823327508	0.1463935103	0.1855810394
	0.1466515817	0.1834826785	0.146315034	0.1850881248	0.1836874263
	0.1425262411	0.1467573542	0.1659501346	0.174897547	0.1644095116
	0.1475467905	0.1585322699	0.1696591467	0.1664235427	0.6634838367
	0.566394969	0.7042086889	0.6161450739	0.6589962146	0.6129041653
	0.5545894369	0.6960200668	0.7335468886	0.2119037755	0.1964913165
	0.1878688872	0.7380920639	0.7480908905	0.7714891013	0.7811389776
	0.7571382334	0.7356346832	0.7913267783	0.7659951314	0.7849136786
	0.7474071422	0.7931564614	0.7365869713	0.8042459802	0.7405673874
	0.7047756254	0.7528648058	0.7579692245	0.6632674962	0.6855212152
	0.7105753999	0.8122731248	0.8011781597	0.8331251071	0.7946357104
	0.8100122616	0.7434984191	0.7500004118	0.8106174441	0.7826330313
	0.8133361195	0.7547163491	0.146049746	0.1487414217	0.1756979241
	0.1644611419	0.1891488406	0.163219401	0.1554636992	0.1816970112
	0.1771537533	0.1707176584	0.1490603631	0.1394076306	0.1633238517
	0.1305966826	0.1775870083	0.1771971549	0.1403473293	0.1518284625
	0.165284985	0.1950641124	0.2437047442	0.1851090441	0.282027677
	0.2608293732	0.2388056889	0.1793421322	0.1735926773	0.2418262673
	0.226662098	0.218122827	0.1948507816	0.3354928325	0.3848744413
	0.3793427935	0.3539580342	0.3171036729	0.357779638	0.3401362292
	0.3049838767	0.2935702911	0.3700459331	0.2707446946	0.5005964663
