15181	
	0.2255492785	-0.05181550394	0.2390692863	-0.02538534897	0.196448286
	-0.04350213465	0.3262841198	-0.01674976409	0.379393037	-0.01375157102
	0.369276885	-0.02466910314	0.3804481105	-0.04350249883	0.2923691001
	-0.05141994412	0.2825986958	-0.03675207683	-0.8687083635	0.3886155323
	-0.05394088627	0.4671110906	-0.03158547174	-3.326121801e-017	1.638844667e-017
	0.2431656014	-0.003768387984	0.3787811665	-0.007396327779	0.4395926367
	-0.01160225644	0.4552984126	-0.02003556932	-0.8359060507	0.513309463
	-0.01630467613	0.5866707682	-0.02156322576	0.5428218831	-0.02651097848
	0.5119142021	-0.01154092247	0.649906897	-0.01740373821	0.6425629862
	-0.01915821636	0.5712547119	-0.01528520911	-0.8194132883	  1
	-1.069040082e-033	1.656748561	0.9665556514	-4.209974697e-019	  1
	1.305703606e-033	0.2083496761	-0.001954096364	0.2124584797	-0.002076801538
	4.748183619e-017	3.113682351e-018	2.129286509e-017	2.355259268e-018	-0.8240738083
	-1.524904959e-017	1.07647006e-018	-0.807822825	1.110812504e-017	-3.870416133e-018
	0.2393177291	-0.003023095246	1.314930271e-016	-3.440666219e-018	3.209607434e-034
	9.863151749e-035	2.240893533	5.09297583e-020	7.229538574e-018	-0.1465292364
	-1.670036283e-017	0.2076326965	0.005414662958	7.71474934e-018	1.804893575e-020
	-0.9488504342	1.025927731e-017	-3.367366129e-019	0.1424092129	-0.04654262076
	0.3007719245	-0.05823956682	-0.8811859588	0.2374604294	-0.05518089339
	0.1332631165	-0.03613643926	0.1699768125	-0.03714962322	0.3129879345
	-0.05971693385	0.2211948997	-0.04885933951	0.1752138611	-0.04797704225
	-0.9019814818	0.2396844696	-0.04651353161	0.09925496773	-0.03243645697
	0.1065031057	-0.04143939892	-0.9608021784	0.1666609467	-0.004407205787
	0.1101926323	-0.01481427741	0.06275402248	-0.03036366302	0.3016101212
	-0.008198897833	-0.8313637965	0.191179556	-0.01433975051	-0.8437933986
	0.05757110313	-0.02305428958	-4.84829114e-017	2.206327014e-017	-0.8225494722
	3.127581136e-018	-6.392893685e-019	0.1606334426	-0.003193653636	0.1483734812
	-0.02864203928	0.2451537003	-0.006619027523	0.4749968515	-0.04725916594
	-0.8568734719	0.4277909375	-0.06219304078	0.3993261729	-0.05930765243
	0.3208395784	-0.05594826584	0.5522544147	-0.03876293152	0.5034197843
	-0.05387193913	0.3267765139	-0.05925426061	-0.860778508	0.6700981682
	-0.02701636158	0.6873074061	-0.03367233091	0.5812924321	-0.04484791528
	0.6271218352	-0.03313617466	-0.8393440371	0.416270785	-0.06323748522
	0.5916335219	-0.01413766201	0.4527345018	-0.008587233768	-0.8090536296
	0.4243153912	-0.00719490382	0.5910230587	-0.01311179182	0.6252305618
	-0.01482301479	0.5621379852	-0.01220642463	0.8163006582	-0.02534824878
	0.7127264738	-0.02358699828	-0.8233030126	0.7259909431	-0.01989047834
	-0.8086625877	0.7193221107	-0.02077131025	0.7299662822	-0.02850882005
	0.758220537	-0.02043290375	0.8225151051	-0.02414300894	0.999101824
	4.706568547e-019	  1	4.953352922e-030	1.659653017	0.97155479
	1.958842325e-019	1.666392114	1.005709047	0.001291832656	0.9922489288
	0.001830041357	  1	3.230079177e-021	0.8294153847	-8.949650635e-018
	1.755037616	0.8851041353	0.1851411992	0.7747392675	2.473926147e-018
	0.5668252159	-4.946692168e-018	1.983223397	0.2193675919	0.1990926435
	0.9941970284	0.001668672012	0.9695866684	0.01244758232	1.079909389e-016
	-8.872925053e-019	-0.7937233971	0.2226976668	-0.009226772982	-6.661882821e-018
	5.491138263e-020	0.3610455317	-0.01059223858	2.513326753e-017	2.658079002e-018
	-0.7902362017	0.3060522366	-0.004058100193	0.6046559119	-0.01407146479
	0.202092676	-0.002051662864	-1.895877572e-017	-4.583177299e-019	0.4907977934
	-0.009745619769	0.3969264872	-0.006474226635	-0.7925580556	6.341462325e-017
	-8.822263703e-020	-0.7776634438	0.3799501702	-0.008955183203	0.2944855372
	-0.004256116713	0.6913359369	-0.01845940784	0.515268177	0.01028691391
	-1.037652344	0.8977908576	0.03345500325	0.1825886668	0.01903236783
	0.6356457761	-0.01010707511	0.2186528038	0.9488643836	-6.021667094e-019
	-3.685289511e-017	0.8973561089	0.245949683	1.03075647e-016	4.89100738e-016
	1.858946119	2.397328963e-017	4.394536573e-018	-1.587380286	1.101999391
	1.367554345	0.5508596827	0.06110954679	0.5281788774	0.02214028962
	1.077130997	0.4251647602	-3.900254498e-017	-1.308418767e-017	-6.777197619e-032
	-3.164313063e-032	-2.713112228	0.4002249782	-0.0595541774	0.08287744185
	-0.002745694055	0.1370897499	-0.02357293012	0.102014686	-0.02056658516
	-0.899830496	0.0687846631	-0.0120027478	0.1706699854	-0.02545624538
	-0.8607770488	0.2399884547	-0.04052113803	0.1579472635	-0.01185167806
	0.1138811675	-0.006888877619	0.2187273927	-0.02776109491	0.2808417233
	-0.03844467118	0.3166798352	-0.05114799954	-0.8467041846	0.03807820985
	-0.0009584036931	-0.9362882011	0.02621464056	-0.0115089415	0.02039783294
	0.01633287134	0.05593483487	0.005730819771	-5.15643106e-018	6.637312585e-018
	0.009169855417	0.006863058975	-4.367697018e-032	2.910367465e-032	-1.085582599
	0.6423187822	-0.04364283293	0.5088541947	-0.06419025141	0.5310054326
	-0.05870106035	-0.8521568614	0.6197916165	-0.05612100839	0.833125644
	-0.02846096793	0.8159225477	-0.03563031735	0.7467455468	-0.03451501322
	-0.833896278	0.7282997474	-0.0436727798	0.5969342245	-0.06342500179
	0.4882732988	-0.06391992381	-0.8374615871	0.3567468686	-0.05038157963
	0.4966941357	-0.06206184445	0.6403039709	-0.06520517762	0.8892197533
	-0.02615244867	0.9235060111	-0.02667605435	0.8827432865	-0.02485496456
	0.915279192	-0.02612388217	0.7902155286	-0.02126036241	-0.7999858155
	0.7570292993	-0.01962332118	0.8540501882	-0.02465257037	0.7238429809
	-0.01846378214	-0.7907017919	0.8062291958	-0.02226730154	-0.7850178245
	0.7650335615	-0.02030962245	1.019684929	-0.0318490446	0.9778051656
	-0.02901549135	0.9174046991	-0.02810570842	-0.8077485915	0.901227202
	-0.03078795609	  1	8.010048525e-020	  1	-1.819540462e-020
	1.664984216	0.9938519334	0.00160121683	1.063564388	0.134843848
	1.635944267	1.099219539	0.2296517295	1.056594624	0.06166342121
	1.032950975	0.2487860211	0.9892121683	0.01405971998	1.005892766
	-0.03022109928	0.7611660237	-0.02278353205	-0.8464676756	0.5769683979
	-0.01442958532	-0.7830464411	1.102333995	-0.0168679614	0.967336851
	-0.02779530305	0.7734382944	-0.02253727107	1.062527885	-0.03093188407
	1.119018297	-0.03416174807	0.6628261067	-0.01931140351	0.9719104555
	-0.02993181756	-0.7814057296	0.8594461357	-0.02547056535	1.381878634
	0.112518348	-1.04561043	1.735447626	0.1628194673	1.405005802
	0.06212650589	1.446451659	0.2159433398	1.76622513	1.071785573
	1.129006315	0.9067939563	1.163508035	1.501769184	1.446554056
