15181	
	0.225998509	-0.05941446866	0.2372419932	-0.03528981972	0.1955362512
	-0.0501177564	0.324309554	-0.02301930392	0.3743028298	-0.01400345488
	0.3661110989	-0.03102810839	0.3773395949	-0.05320158396	0.2917310604
	-0.06069347194	0.2809077392	-0.04674708083	-0.8695946452	0.3856480976
	-0.06530045011	0.4602262942	-0.0388918068	-3.326121801e-017	1.638844667e-017
	0.2371335314	-0.004008676929	0.3658356216	-0.007696093349	0.4275704543
	-0.01143143724	0.447893443	-0.02347235974	-0.8320781615	0.4993400753
	-0.01752388392	0.5704312066	-0.02502682188	0.5320256913	-0.03288728575
	0.4909289142	-0.01435907075	0.623437435	-0.02222220926	0.6199930917
	-0.02364653401	0.5501825139	-0.01847957997	-0.8030207618	  1
	3.823117503e-032	1.912352777	1.01690689	-4.209974697e-019	  1
	-5.727106896e-033	0.198840801	-0.002953985956	0.204041541	-0.002377572585
	4.748183619e-017	3.113682351e-018	2.129286509e-017	2.355259268e-018	-0.8048052493
	-1.524904959e-017	1.07647006e-018	-0.7839927171	1.110812504e-017	-3.870416133e-018
	0.2312618877	-0.003684256443	1.314930271e-016	-3.440666219e-018	3.332049959e-034
	1.151065023e-032	2.524715406	5.09297583e-020	7.229538574e-018	-0.139528244
	-1.670036283e-017	0.1270714416	0.01118677951	7.71474934e-018	1.804893575e-020
	-0.627636031	1.025927731e-017	-3.367366129e-019	0.1473474787	-0.05159503518
	0.3017755151	-0.06775765931	-0.8902868256	0.2400322746	-0.06353428543
	0.1402375091	-0.04350227043	0.1763203869	-0.04688942738	0.3153501738
	-0.06972611979	0.2271761435	-0.05837498649	0.1808647359	-0.05522765112
	-0.9191226987	0.2457191794	-0.05728054631	0.1073515339	-0.03851916784
	0.1112171989	-0.0428534288	-0.9895400753	0.1672167801	-0.01281348639
	0.1010480165	-0.01876660249	0.06442161595	-0.02703049626	0.2975061253
	-0.006470340194	-0.8034437587	0.1882979081	-0.0250864486	-0.8228748433
	0.06814646821	-0.02652532706	-4.84829114e-017	2.206327014e-017	-0.788586107
	3.127581136e-018	-6.392893685e-019	0.1603828829	-0.003991159572	0.1451619861
	-0.03381262509	0.24417736	-0.01604315852	0.4694420971	-0.0572666698
	-0.8525867203	0.4251100376	-0.07436347967	0.396843676	-0.07058548227
	0.3243039147	-0.06768955905	0.5424349685	-0.04760995222	0.4973781762
	-0.064705501	0.3294973922	-0.07013182378	-0.869615855	0.6512855235
	-0.03244020124	0.6703352103	-0.04151709341	0.5709592482	-0.05473394445
	0.6130725947	-0.04091413165	-0.8307333127	0.4159739999	-0.07535085788
	0.5660608983	-0.01859798903	0.4325722256	-0.01107699411	-0.7953099434
	0.4029993465	-0.009547735619	0.5616608289	-0.01757519827	0.5962288987
	-0.01987494173	0.5299973713	-0.01622135556	0.7847960103	-0.03207499323
	0.6884290984	-0.02905763158	-0.8069852826	0.6954535379	-0.02611275552
	-0.7934824519	0.6915430717	-0.02665465066	0.7080083707	-0.03473293329
	0.7236946253	-0.02714118843	0.7882790298	-0.03156449955	1.011426896
	4.706568547e-019	  1	4.887550047e-030	1.854500242	1.094565824
	1.958842325e-019	1.854803729	1.019950888	-0.005757034333	0.9983244982
	0.02773131553	  1	3.230079176e-021	0.958385013	-8.949650635e-018
	1.9067169	0.7371744886	-0.01711528786	0.8005524944	2.473926147e-018
	0.728549627	-4.946692168e-018	2.268973617	0.4000534486	0.3355772279
	0.9868486199	-0.08440024077	1.008116618	0.1814470491	1.079909389e-016
	-8.872925053e-019	-0.8991096141	0.2242991974	0.03403148211	-6.661882821e-018
