18332	
	-1.729573975e-014	-2.27623414e-013	-1.626084112e-013	-1.212238426e-012	0.001460681045
	0.009188220412	0.001547707195	0.008271193314	3.676996108e-015	7.529914045e-014
	0.5916657542	3.657589758e-015	1.37279992e-013	0.005148874834	0.01881912284
	0.0013967689	0.006170071544	-9.806611687e-015	-7.939030931e-014	0.5924463907
	-4.571211292e-015	-2.405004588e-014	0.001543513921	0.004590282216	0.001974858081
	-2.149960231e-019	2.948891717e-034	-5.450528546e-031	0.5937579656	0.001495773242
	0.002401057518	-4.063335641e-033	2.656373952e-033	0.4990821577	0.007050194832
	0.02224688848	2.933810815e-013	1.082693357e-012	-6.425915634e-013	-1.970816125e-012
	2.682822562e-014	1.269871985e-013	1.877510359e-014	1.176686374e-013	0.5548809943
	0.003854248487	0.0180311789	0.004264409607	0.0193043055	0.003790621691
	0.01658190824	4.226551731e-013	2.299110949e-012	-5.828557136e-033	-2.892149843e-033
	0.5634767148	0.003275179585	0.0163970321	0.007322539191	0.02656878498
	4.283243549e-014	1.12541891e-013	0.5221700793	8.271899926e-014	3.447005556e-013
	0.008016554553	0.02809503957	0.006039527933	0.02040195675	-5.440601558e-033
	1.418533133e-033	0.534402865	0.004584974833	0.01835059538	0.008634738592
	0.03468761425	0.01022871403	0.0304148939	0.003052692516	0.01624369918
	0.001920562172	0.01142245083	1.988641715e-013	1.524876415e-012	0.002696955484
	0.01464137893	-5.716293592e-033	-8.947796392e-033	0.5834324637	0.003559461577
	0.01849801816	1.648431922e-014	1.36019109e-013	0.5762689221	0.007111296551
	0.02855022327	0.005277499251	0.02162588948	0.5699848062	0.01021669275
	0.03452556557	0.007586232397	0.03180147067	0.5508404693	0.01385392679
	0.04916527789	0.008504994264	0.03457262701	0.01638845246	0.04367732565
	0.02355820493	0.05348828331	0.01916696734	0.03277814225	0.01266757772
	0.02214715893	0.01009438402	0.0257081907	0.01280392683	0.01675959184
	0.005359758289	0.01229784913	0.006163933496	0.004658069144	0.01645818324
	0.0374790102	0.5576624569	0.005254488357	0.0156106564	0.5734654524
	0.005566246103	0.008731687144	0.5749331388	0.02740559229	0.05077603515
	0.007047541156	-1.674114445e-018	0.5734076368	0.0135124892	0.01090404923
	0.01629998561	-5.528571696e-018	-8.680341202e-013	-2.662242622e-012	0.4806291174
	0.007596249692	0.02292205274	0.01160646635	0.03217107511	-6.599549556e-013
	-2.024063317e-012	0.02467245984	0.06766562548	0.01974184067	0.05372809348
	0.01497926225	0.04400268983	0.4805115409	0.01635165937	0.04986165912
	0.009659559346	0.03685389443	0.0096490611	0.03554324289	0.5263117467
	0.01322398245	0.0446196213	0.01740083146	0.05721128835	0.009748976857
	0.03790337963	0.5381488455	0.01698141302	0.05699325386	0.01542726494
	0.05345998688	0.02210011373	0.06770567304	0.03010584888	0.08399206004
	0.02549587984	0.07186606512	0.01757610387	0.05513445687	0.5000787596
	0.02367089875	0.07273370109	0.02408874112	0.06069027196	0.02142013774
	0.06379463843	0.02913966255	0.0809979943	0.02157577004	0.06729519499
	0.5305726418	0.01677980266	0.04925215067	0.5507593262	0.009456339666
	0.03656839352	0.5549305097	0.0129536651	0.04357336775	0.01478886628
	0.0508526292	0.03023753903	0.08567115305	0.02574004675	0.06962213919
	1.002471005e-012	2.534612697e-012	0.434972915	0.01299297891	0.03410217833
	7.51859464e-013	1.900979831e-012	-2.233501986e-033	4.421244027e-033	0.4532160708
	0.01293175582	0.03117723649	0.01212966616	0.03017769576	7.519694975e-013
	1.901256276e-012	-2.766789874e-014	-5.713841579e-014	2.481019798e-014	5.541532208e-014
	0.01451788781	0.03037902171	-8.288475722e-034	4.119261599e-033	0.4031786635
	0.01405423179	0.03249453658	-1.379111267e-014	-2.879999437e-014	0.3773604087
	0.01391098486	0.02989740485	0.03230186567	0.07142771059	0.5387973207
	0.03603051499	0.06839367365	0.0450246623	0.09021649552	0.03438344987
	0.08216654852	0.04874792614	0.08592887883	0.0249427777	0.01390245435
	0.04132193596	0.04342067777	0.05153553254	0.06379612754	0.05877458528
	0.08470631494	0.03048777033	0.04398446947	0.04026035577	0.06374334524
	0.5400471061	0.02255892401	0.02628929038	0.5565391305	0.03521570527
	0.02777360967	0.04694418993	-1.211091287e-018	0.03823945578	0.01266358648
	0.02835520538	-9.132416571e-019	0.5546823134	0.0309300828	0.07885357267
	0.02648217685	0.06312115109	0.02610780815	0.06539412618	0.4437770963
	0.03876081444	0.09207856441	0.04053627096	0.09240767628	0.04002982276
	0.1024186773	0.03528847774	0.09081929848	0.4620126296	0.04919135528
	0.1172312267	0.04299967369	0.1035134557	0.03443838443	0.09440280747
	0.02632396322	0.07824577682	0.5083533667	0.04082951787	0.1072367741
	0.0333420332	0.09278071835	0.05364070516	0.1272363198	0.06055019035
	0.1403319576	0.05121520852	0.1254894348	0.04444720931	0.1124877943
	0.472881895	0.04050246188	0.105354759	0.5058125036	0.03855743743
	0.0993394541	0.04844290966	0.1204590831	0.05310994268	0.1263549058
	0.05046610701	0.1186356757	0.05414379482	0.1189789481	0.04793910793
	0.1027636585	0.03724472249	0.09267984474	0.5235520763	-2.303392952e-016
