18332	
	-1.729573975e-014	-2.27623414e-013	-1.626084112e-013	-1.212238426e-012	0.001111172718
	0.006994527623	0.0011781969	0.006301953599	3.676996108e-015	7.529914045e-014
	0.6384465823	3.657589758e-015	1.37279992e-013	0.003936680345	0.01443263383
	0.001062696067	0.004700202651	-9.806611687e-015	-7.939030931e-014	0.6385568353
	-4.571211292e-015	-2.405004588e-014	0.001174264284	0.003500436143	0.001499869176
	-2.149960231e-019	1.797464262e-034	-5.304547646e-031	0.6399954336	0.001136431153
	0.001831180914	-4.22400918e-033	2.965316486e-033	0.5469015628	0.005367484252
	0.01693327796	2.933810815e-013	1.082693357e-012	-6.425915634e-013	-1.970816125e-012
	2.682822562e-014	1.269871985e-013	1.877510359e-014	1.176686374e-013	0.6023353385
	0.002933196318	0.01372465664	0.003246310816	0.01469410708	0.002882672605
	0.0126097394	4.226551731e-013	2.299110949e-012	-6.023876641e-033	-2.726760315e-033
	0.6100795373	0.002492085863	0.01247979566	0.005579932647	0.02024354706
	4.283243549e-014	1.12541891e-013	0.5705140421	8.271899926e-014	3.447005556e-013
	0.00611021836	0.02140910539	0.004596059499	0.01552175967	-5.642078289e-033
	1.679776068e-033	0.5813098647	0.003487006853	0.01395942	0.006601613631
	0.02654066786	0.007855635401	0.02347081661	0.002326081302	0.01238309241
	0.001460870824	0.008697187503	1.988641715e-013	1.524876415e-012	0.002051919091
	0.01114081286	-5.961645053e-033	-8.831259109e-033	0.6298424355	0.002713911406
	0.01410439241	1.648431922e-014	1.36019109e-013	0.6233295468	0.005443929383
	0.0219007426	0.004033664782	0.01656964847	0.6133245117	0.007843614852
	0.02660216875	0.005797967156	0.02432883592	0.5950333202	0.01063879446
	0.03782170011	0.006510640002	0.02649966884	0.01264162041	0.03389881965
	0.01825295107	0.04179803729	0.01481704347	0.02558775643	0.009748602058
	0.01717951286	0.007752368524	0.01985816593	0.009855726974	0.01301237334
	0.004097578502	0.00944653985	0.0047173055	0.003584791177	0.01269771308
	0.02913697109	0.5973732763	0.004017874517	0.01198285346	0.6160750716
	0.004255908553	0.00671242644	0.6170458505	0.02128611875	0.03987883548
	0.005399076325	-1.674114445e-018	0.6147853756	0.01040454332	0.00847476416
	0.0125718699	-5.528571696e-018	-8.680341202e-013	-2.662242622e-012	0.5293344534
	0.005781635638	0.01744633975	0.008850189076	0.02452611849	-6.599549556e-013
	-2.024063317e-012	0.01893776786	0.05194322294	0.0151109538	0.04111721328
	0.01144490037	0.03362213603	0.5266275173	0.01251293022	0.03815571451
	0.007382823717	0.02817619451	0.007367841509	0.02715060493	0.5716664504
	0.01011755343	0.03414120771	0.01335749927	0.04394835443	0.007457470692
	0.0290073397	0.5825653246	0.01304345558	0.04381816414	0.01185274643
	0.04113220215	0.0169942543	0.0520983255	0.0232100578	0.06480253967
	0.01959443438	0.05524934128	0.01347062002	0.04226259427	0.5450686647
	0.018261217	0.05622571528	0.01866158776	0.0473569922	0.01654946853
	0.04949606955	0.0225923402	0.06308393195	0.01664829117	0.05206674976
	0.5722783188	0.01293892966	0.03817103532	0.5914505016	0.007249744273
	0.02808830709	0.5979078665	0.009960031078	0.03361767332	0.01136938229
	0.03919339653	0.02342511712	0.06659596433	0.0199479613	0.05426688438
	1.002471005e-012	2.534612697e-012	0.4849368026	0.009910346604	0.02600794817
	7.51859464e-013	1.900979831e-012	-2.363266386e-033	4.794099211e-033	0.5014298045
	0.009862959844	0.02376969321	0.009247427707	0.02300169483	7.519694975e-013
	1.901256276e-012	-2.766789874e-014	-5.713841579e-014	2.481019798e-014	5.541532208e-014
	0.01107580894	0.02317096922	-9.279366601e-034	4.535473915e-033	0.4523768601
	0.01072097357	0.02478258919	-1.379111267e-014	-2.879999437e-014	0.4272245839
	0.01061018072	0.02280014508	0.02514230447	0.05612754036	0.5764605942
	0.02811166598	0.05400659292	0.03526315173	0.07150139347	0.02677127156
	0.06449103053	0.03826158158	0.06843616397	0.01934473033	0.01093585242
	0.03233411241	0.0345953368	0.04052519209	0.05115083694	0.04635645687
	0.06809968963	0.02372056286	0.03468970004	0.03148562919	0.05059579889
	0.5754020388	0.01747451214	0.02061582768	0.5941243358	0.02746849761
	0.02204085194	0.03683203499	-1.211091287e-018	0.02987185158	0.01008110393
	0.02203660092	-9.132416571e-019	0.5907836872	0.02378045259	0.06062878436
	0.0202941064	0.04836126103	0.02001841899	0.05013434537	0.490104831
	0.02985965001	0.07093562268	0.03121858292	0.07115974791	0.03095432186
	0.07926732987	0.02720727155	0.07004858498	0.5062950561	0.03811726475
	0.09091412994	0.03321231471	0.0799824152	0.02663354488	0.07311783013
	0.02030767416	0.06045301226	0.5510075379	0.03169877334	0.08346454254
	0.02583191543	0.0720744826	0.04168336508	0.09901520731	0.04722930296
	0.1097117397	0.03987327683	0.09794392963	0.03447291005	0.08737736714
	0.515126887	0.03151051968	0.08230231486	0.5458074726	0.03001578293
	0.07773823847	0.03777001378	0.0942789871	0.04154850284	0.09939540515
	0.03949342657	0.09348011316	0.04248958688	0.09423277461	0.03756385421
	0.08135895825	0.02901066621	0.07267795204	0.5621151273	-2.303392952e-016
	-4.415764091e-016	0.01171352669	0.02377442343	0.01474060869	0.0272044775
	7.473072403e-034	3.737363077e-033	0.397310706	0.01814463816	0.03461295805
	0.03264322257	0.07117499502	0.03506931248	0.06991356781	0.02069105687
	0.04716333425	0.457290498	0.0282972144	0.05535647952	0.02123987092
	0.04580247968	0.02202197041	0.04521573891	0.4216635041	0.03336211796
	0.06959437418	0.04225953851	0.08024201824	0.05470934781	0.08780146443
	0.0517566695	0.1016571916	0.06304980503	0.1081235788	0.04674958452
	0.08742714838	0.553229227	0.0711704448	0.1072981325	0.0632596293
	0.0861344729	0.5489496158	0.08039824795	0.1007666553	0.07858460184
	0.08240114547	0.05614385833	0.06775311762	0.03904756315	0.02189941368
	0.5747739752	0.04425469122	0.03553733817	0.0603208171	0.0298460982
	0.04599288939	0.01159746237	0.05045457698	0.04989599734	0.5636260759
	0.06643753016	0.04493069265	0.0719343725	0.06310131247	0.080305039
	-1.859746211e-018	0.0679503433	0.01797216452	0.05395064186	-1.493425569e-018
