18332	
	-1.729573975e-014	-2.27623414e-013	-1.626084112e-013	-1.212238426e-012	0.001872876633
	0.01177006106	0.001982729652	0.01058370573	3.676996108e-015	7.529914045e-014
	0.5613235463	3.657589758e-015	1.37279992e-013	0.006560863797	0.02388760978
	0.00179050419	0.007896680011	-9.806611687e-015	-7.939030931e-014	0.562659461
	-4.571211292e-015	-2.405004588e-014	0.00197867595	0.005867163547	0.002536838099
	-2.149960231e-019	3.691908188e-034	-5.65583877e-031	0.5638676082	0.001920600434
	0.003068617363	-3.966948183e-033	2.427639645e-033	0.4678535876	0.009036923337
	0.02852144172	2.933810815e-013	1.082693357e-012	-6.425915634e-013	-1.970816125e-012
	2.682822562e-014	1.269871985e-013	1.877510359e-014	1.176686374e-013	0.5239702139
	0.004940420915	0.02310557234	0.005464515109	0.02473729044	0.004863604314
	0.02127486191	4.226551731e-013	2.299110949e-012	-5.70472338e-033	-3.014690267e-033
	0.5332719294	0.004198772513	0.02101280574	0.009373622747	0.03401192149
	4.283243549e-014	1.12541891e-013	0.4905146156	8.271899926e-014	3.447005556e-013
	0.01025984296	0.03596278248	0.007744886843	0.02616913935	-5.31563244e-033
	1.225139593e-033	0.5039380778	0.005882595346	0.02353585533	0.01100642948
	0.04416572838	0.01296242932	0.03831012132	0.003906462961	0.0207729641
	0.002462783249	0.01462852861	1.988641715e-013	1.524876415e-012	0.003457846234
	0.01876800858	-5.55872966e-033	-9.034301203e-033	0.5533933874	0.004551823193
	0.02365116275	1.648431922e-014	1.36019109e-013	0.5456903105	0.009048469669
	0.03623104129	0.006727712872	0.0274827995	0.5424821521	0.01295376215
	0.04357223952	0.009673386899	0.0404965507	0.5226218101	0.01756354545
	0.06218090995	0.01082326604	0.0439197082	0.02065732586	0.0546247819
	0.02953260298	0.06632566631	0.02409207577	0.04069621231	0.0160116683
	0.02771556338	0.01279198343	0.03234129104	0.01617889859	0.02094922949
	0.006829637743	0.01557821073	0.007843881417	0.005886827378	0.02073885313
	0.04677378022	0.533139741	0.00669413826	0.01979230619	0.5465721545
	0.007091656477	0.01104993398	0.5484474683	0.03424977917	0.06256617077
	0.008956302493	-1.674114445e-018	0.5475324731	0.01706672333	0.01361176615
	0.0205441672	-5.528571696e-018	-8.680341202e-013	-2.662242622e-012	0.4486619935
	0.009740778102	0.02939089982	0.01485200346	0.04117288569	-6.599549556e-013
	-2.024063317e-012	0.03131549076	0.08585222809	0.02514509432	0.06843574714
	0.01911817596	0.05614835657	0.4506726388	0.02082842934	0.06350197331
	0.01231864502	0.04697388013	0.01232009109	0.04535438927	0.4971225094
	0.01684575606	0.05682273493	0.02207534938	0.07249992876	0.01241940451
	0.04824982506	0.5097402623	0.02152571106	0.07214296294	0.01954796352
	0.06760221124	0.02798001381	0.08562443144	0.03800029896	0.1058830486
	0.03230766153	0.09100579534	0.02234447406	0.07006343089	0.4711782542
	0.02984444045	0.09144317618	0.03020479406	0.07539663861	0.02695145366
	0.07982664158	0.03651073647	0.1008781794	0.02719371551	0.08450715
	0.504404136	0.02116109358	0.06170899583	0.5254304527	0.01201160903
	0.04633331993	0.5277203809	0.01639426389	0.0549032554	0.01872216058
	0.06416215446	0.03792629497	0.1069610968	0.03226426987	0.08661736473
	1.002471005e-012	2.534612697e-012	0.4019630741	0.01662183503	0.04362868502
	7.51859464e-013	1.900979831e-012	-2.160620507e-033	4.145607184e-033	0.4216480631
	0.01654902498	0.03991210216	0.01552853837	0.03864060739	7.519694975e-013
	1.901256276e-012	-2.766789874e-014	-5.713841579e-014	2.481019798e-014	5.541532208e-014
	0.01857930686	0.03888488559	-7.781099152e-034	3.811896937e-033	0.3707834471
	0.01798345077	0.04158533547	-1.379111267e-014	-2.879999437e-014	0.3444227067
	0.01780571471	0.03827088949	0.04026904955	0.08796235569	0.5159234994
	0.04478274292	0.08371096826	0.05570531941	0.1099221439	0.04285037108
	0.1013400086	0.06014786246	0.1040596996	0.03122335067	0.01709636515
	0.0511665103	0.05255108165	0.06343452106	0.07661238366	0.07208560829
	0.1013882583	0.03801771332	0.05391221919	0.04989302468	0.07751549607
	0.5189982618	0.02828287856	0.03245524828	0.5337443906	0.04377421521
	0.03377996516	0.05793229104	-1.211091287e-018	0.04744339827	0.01534142689
	0.03540404793	-9.132416571e-019	0.5330516344	0.03918362454	0.09986141522
	0.03369163852	0.08030855814	0.03318775908	0.08312377668	0.4137469375
	0.0489929001	0.1163430281	0.05126189302	0.1168340545	0.05034609146
	0.1286242888	0.04454790068	0.1145554805	0.433687113	0.06172154629
	0.1468783306	0.05417009129	0.1302935404	0.04329867202	0.1184245769
	0.03319371106	0.09845079732	0.4813924185	0.0510875646	0.1337008685
	0.04182110573	0.1159438278	0.06706353045	0.1587133822	0.0753488257
	0.1740303671	0.0638704748	0.1559304484	0.05569298413	0.140620248
	0.4462572163	0.05054059954	0.1307343375	0.4810495214	0.04807206283
	0.1229923903	0.06029440242	0.1491396505	0.06582514471	0.1554425424
	0.06251559892	0.1456275418	0.06683718479	0.1451080463	0.05928122123
	0.1253825801	0.04639764125	0.1144406972	0.4999600559	-2.303392952e-016
	-4.415764091e-016	0.01963425893	0.03986873662	0.02465332934	0.045519276
	8.26541382e-034	2.934354544e-033	0.3141888764	0.03027278316	0.057783828
	0.0536396281	0.1169839393	0.05770715221	0.1151117658	0.03437659924
	0.07839707578	0.37903613	0.04685179963	0.09171738508	0.03531622019
	0.07618803644	0.03661979542	0.07523084108	0.3422914883	0.05489159236
	0.1145493415	0.0692457786	0.1315591992	0.0843278979	0.1296388097
	0.08034560319	0.1531588315	0.09647074024	0.1588538246	0.07283396772
	0.1317730343	0.4984914812	0.1077732456	0.1544278926	0.09647149467
	0.1245063684	0.5002949405	0.1203971652	0.1415021145	0.1177877699
	0.1150795386	0.08624591306	0.09858256195	0.06123221596	0.03264770409
	0.5229363499	0.06892558968	0.0524991002	0.09217240982	0.04256554972
	0.0714868082	0.01701131537	0.07800060988	0.07301696919	0.514072671
	0.1008377636	0.06349237759	0.108546991	0.08865231751	0.1200770523
	-1.859746211e-018	0.1029547713	0.02520378153	0.08304147842	-1.493425569e-018
	0.5182498329	0.07318256802	0.1640178224	0.08445729359	0.1781883004
	0.0689808576	0.149901568	0.06543141615	0.1476955856	0.3972447975
	0.072981862	0.1526748489	0.3662204205	0.09563300957	0.1863129402
	0.08940321489	0.1821076695	0.07559158178	0.1520790618	0.09187707717
	0.1928755634	0.0889057656	0.1937643573	0.08040648651	0.178451035
	0.4081843507	0.1000361369	0.2079460453	0.07706363604	0.1751406315
	0.09250342547	0.1997440385	0.07178576789	0.1687668045	0.4518254349
	0.08346177989	0.18725324	0.1082406502	0.2215106703	0.106034737
	0.2195189655	0.09694623768	0.2067874764	0.4172495967	0.1176887709
	0.235254851	0.1055584758	0.1816970816	0.08578278542	0.1779375467
	0.1105953694	0.2013223713	0.1077941188	0.2067140751	0.09728234258
	0.2038466844	0.08226620553	0.1791221317	0.4638229114	0.1050603494
	0.2098940469	0.08957984297	0.1747032507	0.4764839244	7.202122227e-016
	1.098746575e-015	0.2226968843	3.281034818e-016	4.88657572e-016	0.02352726534
	0.03657033665	5.778989036e-016	8.75019981e-016	0.02910852616	0.05010525345
	-6.352580822e-017	-1.382847714e-016	3.035556925e-034	4.307900747e-033	0.2487703806
	0.02274654208	0.03619062055	-3.024458878e-016	-5.750230101e-016	0.2863625255
	0.02557258001	0.04600044533	0.03150047473	0.05191580623	0.07847401634
	0.1418884387	0.05049533386	0.08897857405	0.2777259829	0.05897853826
	0.1095331481	0.3060329122	0.08218094189	0.1427669286	0.05488385987
	0.09914809541	0.07937119638	0.1344201138	0.05535392847	0.09366536919
	0.09989203062	0.1876989182	0.0875752766	0.1616425863	0.1057430675
	0.1901022329	0.0785647143	0.1520107058	0.3320160836	0.1027699631
	0.1742874959	0.09787864647	0.1724581057	0.2935869802	0.1170443834
	0.2013023771	0.1264303242	0.2062264444	0.1217563749	0.1844243218
	0.4773075425	0.1328105785	0.1719424975	0.1444223428	0.2160369247
	0.1477988657	0.1975400434	0.1585235782	0.1820597283	0.1449053916
	0.1566301503	0.4851472524	0.1780894342	0.1730460746	0.1697157945
	0.145700438	0.1414924378	0.1295352379	0.1402072722	0.1020107939
	0.4973091372	0.1250403947	0.05113575873	0.5063315499	0.1736193968
	0.08484646033	0.1674502033	0.1180020774	0.1317908963	0.07664003272
	0.1405549138	0.025722493	0.166519613	0.05979369631	0.181422344
	0.03391566294	0.1578407592	-2.207729516e-018	0.5010017927	0.2020478566
	-3.34388942e-018	0.1124157056	0.2141175411	0.105202289	0.2086611837
	0.3650898535	0.1273967263	0.2385831891	0.1134616793	0.2238571709
	0.1277930549	0.22390674	0.1205780418	0.2201678391	0.3255015006
	0.1362670337	0.2455507234	0.1456626041	0.2521715802	0.1350517057
	0.2519463221	0.1211000944	0.2369408735	0.3793002888	0.1306202212
	0.2511541342	0.1434682303	0.2649763763	0.1524507884	0.2774084944
	0.1603299036	0.2867964125	0.1222290534	0.2356721038	0.1147273448
	0.2295166728	0.4264985371	0.1416816612	0.2620802389	0.1550977247
	0.2795864138	0.139539225	0.2626823748	0.3916240465	0.1263938807
	0.2459632945	0.1330121574	0.2270213722	0.453027397	0.1577441585
	0.2593687658	0.151293872	0.2382553349	0.1310799669	0.2339938957
	0.157121183	0.2669933301	0.1484920195	0.2659674125	0.1295502431
	0.2394913431	0.4369118234	0.08606459582	0.1400269135	-1.628485207e-033
	4.263106379e-033	0.1850829778	0.02469221913	0.03729647	3.917054252e-012
	5.387325947e-012	0.03621472042	0.05130491762	0.07811631636	0.1195601963
	0.05443518348	0.08526643057	0.05829052988	0.08443411495	0.04705967571
	0.07174552881	0.2085133161	0.0723003078	0.1074535818	0.08931521156
	0.1393342878	0.06158168507	0.09949814807	0.2413012586	0.1126238935
	0.1766298592	0.1546774696	0.2574370233	0.1620271352	0.259097575
	0.135143514	0.206707211	0.1084571718	0.1769790975	0.2563180649
	0.1503517232	0.2397244537	0.1359965059	0.22839162	0.283271329
	0.1374819134	0.2159596682	0.1230125888	0.2039379761	5.222782982e-012
	7.183173066e-012	0.1552427082	3.917329371e-012	5.387711434e-012	0.0377664122
	0.05008764082	0.03686603398	0.05096000076	3.259608976e-013	3.942911378e-013
	0.0400833069	0.05118872213	0.04004459472	0.04784590816	3.259634064e-013
	3.942942342e-013	8.776891291e-034	3.976270627e-033	0.1158107539	0.03920694025
	0.04783807894	4.346145302e-013	5.25721517e-013	0.08727678439	4.205735351e-016
	4.550699252e-016	0.03997840459	0.04435802738	0.04149409405	0.04837161065
	1.763199026e-033	2.627187632e-033	0.05185364779	0.1761752243	0.2696316613
	0.2040091752	0.2953132362	0.1693568057	0.2469050987	0.4472902546
	0.1707419478	0.2278272051	0.1901951237	0.2515471277	0.1954262894
	0.2720414991	0.2335131093	0.3182519842	0.2590043625	0.3351694899
	0.1736661327	0.2070487648	0.4655682126	0.1922221366	0.1975715728
	0.191545619	0.2305764438	0.2079440575	0.2209842628	0.2018100636
	0.1594539529	0.2108109027	0.1861104756	0.4660069412	0.2342430982
	0.1699649089	0.248230608	0.1925226938	0.2253754062	0.2089168346
	0.1947137999	0.1322979363	0.4811787568	0.1995859569	0.09920269895
	0.2266111602	0.143837753	0.231930714	0.1185015111	0.2246180382
	0.03232738165	0.245723575	0.05641814067	0.2072659603	0.06619444466
	0.4865293583	0.2376369506	0.08626728569	0.2829735815	1.41499548e-017
	0.2627919828	0.02429459474	0.2442465129	1.151860142e-017	0.4792426577
	0.1800845058	0.2858510978	0.1592910462	0.2810191845	0.1817443968
	0.3020839598	0.1508685996	0.2677835474	0.333885787	0.1719108619
	0.2830432776	0.2931329574	0.1937248616	0.3107794029	0.1987737246
	0.3084848974	0.1608541764	0.2752311401	0.1945028453	0.3217567932
	0.1893385623	0.3134363406	0.1748838243	0.3023975017	0.1671092053
	0.2923185294	0.3482682274	0.2780570892	0.358165236	0.1755649122
	0.301999537	0.2025222477	0.3303358282	0.2013706776	0.3297815599
	0.1821425825	0.3102823935	0.3635950851	0.1699003454	0.2925467768
	0.3971114942	0.1850313691	0.2910580672	0.4158274557	0.2466878458
	0.3402273432	0.3878023599	0.2157425427	0.3171371659	0.2051586388
	0.3177049456	0.2373850913	0.3433667212	0.1775272404	0.293513899
	0.266367318	0.3640450235	0.1987912506	0.3196889506	0.1950324499
	0.3206345847	0.2984545112	0.3813584338	0.1079130742	0.1596007529
	0.132609522	0.1897157167	0.1176409452	0.1772627273	0.2154302252
	0.1414554296	0.20819303	0.07371980943	0.09782757486	0.07157016922
	0.09883896443	0.1601103954	0.100769955	0.1342378175	0.0849875717
	0.1203037053	0.1126924509	0.1536877613	0.1234711225	0.1731493451
	0.09755165215	0.1414533632	0.1900653888	0.157798542	0.2207784052
	0.2089621854	0.3124400094	0.2074395032	0.2995890693	0.1650755358
	0.23742115	0.2002145219	0.184180114	0.253265138	0.1658447786
	0.2449198362	0.1972086215	0.2762160545	0.1964834177	0.2821948507
	0.1892654043	0.2888818593	0.2486983463	0.1783778838	0.2714190623
	0.1666065518	0.2524162864	0.2327020048	0.07790513709	0.09475137447
	0.115046964	0.1399280704	0.07754470543	0.09837002668	0.1163277045
	0.1051372661	0.1344581413	0.04581346585	0.04793042962	-1.315241119e-016
	-1.302079478e-016	3.806549459e-016	4.068347682e-016	0.01809009226	0.040112636
	0.04331749898	0.1146138641	0.1279969265	0.1176712823	0.1379377053
	0.1158037086	0.1249545213	0.08393630731	0.08882335366	0.07915390515
	0.09309426702	0.07273810015	0.07815424007	0.08544361308	0.03234781014
	0.07822783715	0.08874648151	0.04484288547	0.04305158147	0.04754108295
	0.04826761459	1.241686706e-032	1.203129397e-032	-0.0175897378	1.755039086e-017
	1.655232819e-017	0.2222613068	0.2953436217	0.4204525463	0.215614411
	0.2746758939	0.2469950282	0.2908599342	0.2409727193	0.2691998717
	0.2105056147	0.2532451629	0.4432487112	0.2258052414	0.242924248
	0.2466781598	0.3123276229	0.3254819473	0.3969325731	0.2943653519
	0.3276547215	0.2709848787	0.3274606616	0.3995566507	0.269977829
	0.3053662769	0.2888433443	0.3505248493	0.311669548	0.3500995174
	0.3083881819	0.3725215771	0.3663107377	0.3373363402	0.3902573965
	0.3308030316	0.37024492	0.2410983748	0.230871377	0.4470907829
	0.2549717278	0.2569096906	0.2624381262	0.2137204712	0.2764654186
	0.2398941282	0.2958773003	0.2210945113	0.2923127022	0.1472782716
	0.2699587089	0.1747954566	0.261798789	0.1282766673	0.2574648939
	0.1530700105	0.4621032367	0.2835485126	0.1956416218	0.4466451003
	0.3038528571	0.1674635003	0.3168847822	0.1983630404	0.3082150252
	0.06159977431	0.273879664	0.07497892875	0.3015600685	0.08865340262
	0.3001489581	0.02257318919	0.2964458268	0.1235623351	0.2676188411
	0.1038393978	0.4666046281	0.2821146329	0.04690156338	0.4670525773
	0.3244009551	0.03782162216	0.3572835314	0.02749158973	0.3540316421
	1.867535812e-017	0.3189363997	5.086388767e-018	0.456919892	0.3558069981
	0.4138337907	0.228275612	0.323559991	0.2523845342	0.3513637245
	0.2544883682	0.361720403	0.2281072111	0.3341886969	0.2416262364
	0.2209538804	0.3351278339	0.2226371055	0.3499979231	0.2187918272
	0.3433383914	0.2464200311	0.3662168518	0.245751225	0.3607700276
	0.2144557762	0.3351719002	0.2910030415	0.3167034238	0.4044808649
	0.2464976269	0.3710867586	0.2492069911	0.3717942738	0.2226050638
