18332	
	-1.729573975e-014	-2.27623414e-013	-1.626084112e-013	-1.212238426e-012	0.0008980328194
	0.005654922323	0.0009525774747	0.005097560804	3.676996108e-015	7.529914045e-014
	0.6879323413	3.657589758e-015	1.37279992e-013	0.003191093535	0.01171970768
	0.0008588824763	0.003801450553	-9.806611687e-015	-7.939030931e-014	0.6874833412
	-4.571211292e-015	-2.405004588e-014	0.0009489918741	0.002832843685	0.001210892876
	-2.149960231e-019	5.747165556e-035	-5.225416754e-031	0.6890363555	0.0009176852941
	0.001482042142	-4.40256456e-033	3.252460724e-033	0.5967538404	0.004342014674
	0.01369547213	2.933810815e-013	1.082693357e-012	-6.425915634e-013	-1.970816125e-012
	2.682822562e-014	1.269871985e-013	1.877510359e-014	1.176686374e-013	0.6521869478
	0.002371492861	0.01109687163	0.002625216058	0.01188126241	0.002329770462
	0.01019044085	4.226551731e-013	2.299110949e-012	-6.233735098e-033	-2.572943552e-033
	0.6592609059	0.002014572777	0.0100895851	0.004515699326	0.01638014016
	4.283243549e-014	1.12541891e-013	0.6209360145	8.271899926e-014	3.447005556e-013
	0.004945776716	0.01732535627	0.003716807887	0.01254971141	-5.86156982e-033
	1.922776479e-033	0.6305876206	0.002818420735	0.01128390008	0.005352278531
	0.02152539158	0.006384837785	0.01912878554	0.001881846184	0.01002031942
	0.001180590689	0.007032475025	1.988641715e-013	1.524876415e-012	0.001658624474
	0.009005517264	-6.223094635e-033	-8.72307529e-033	0.6789706891	0.002196508143
	0.01141481587	1.648431922e-014	1.36019109e-013	0.6729669651	0.004416523541
	0.01778727164	0.00326913449	0.01344780957	0.6597960372	0.006374027054
	0.02166184044	0.004699537935	0.01972923377	0.6421123135	0.008648160416
	0.03077216914	0.005282172522	0.02151357597	0.01030177393	0.02772078455
	0.01491353748	0.03431701881	0.01208898733	0.02099470657	0.007932518772
	0.0140435268	0.006300673408	0.01619350479	0.008020547504	0.01064274386
	0.003321171946	0.007677910729	0.003825717043	0.002916820889	0.0103480518
