18332	
	-1.729573975e-014	-2.27623414e-013	-1.626084112e-013	-1.212238426e-012	0.0020652138
	0.01297261954	0.002185427588	0.01165877643	3.676996108e-015	7.529914045e-014
	0.5518861086	3.657589758e-015	1.37279992e-013	0.007212790383	0.02621164107
	0.001974123118	0.008699530091	-9.806611687e-015	-7.939030931e-014	0.553422592
	-4.571211292e-015	-2.405004588e-014	0.002181586379	0.00645959197	0.002799740239
	-2.149960231e-019	3.550976045e-034	-4.959731246e-031	0.5545919635	0.002119222255
	0.003378312974	-8.302328244e-033	-1.145731646e-032	0.4582252288	0.009964812666
	0.03145229198	2.933810815e-013	1.082693357e-012	-6.425915634e-013	-1.970816125e-012
	2.682822562e-014	1.269871985e-013	1.877510359e-014	1.176686374e-013	0.514377718
	0.00544718266	0.02547141093	0.006024252133	0.02727063663	0.005365098857
	0.02346781009	4.226551731e-013	2.299110949e-012	-7.024477332e-033	-1.057307031e-032
	0.5239233284	0.004629710893	0.02316486286	0.01032907481	0.03747833893
	4.283243549e-014	1.12541891e-013	0.4806981962	8.271899926e-014	3.447005556e-013
	0.01130465145	0.03962706327	0.008541781682	0.02886470446	-8.233448605e-033
	-1.062513681e-032	0.4945363627	0.006489104457	0.02595778398	0.01210283805
	0.04853722681	0.01421267683	0.04187984459	0.004303580179	0.0228769195
	0.00271579574	0.01612128258	1.988641715e-013	1.524876415e-012	0.003812934936
	0.02069272757	-6.143612919e-033	-1.447293996e-032	0.544077027	0.005012976673
	0.02604440096	1.648431922e-014	1.36019109e-013	0.5361883411	0.009940915512
	0.0397518924	0.007397801659	0.03017408788	0.5341057448	0.01420686981
	0.04767761011	0.01063865393	0.04450747312	0.5140116157	0.01926242751
	0.06811280121	0.01189174352	0.04821309697	0.02259119242	0.05950763328
	0.03221188093	0.07195360007	0.0263112612	0.0441764118	0.01753397205
	0.0302020225	0.01402562077	0.03533312466	0.01771419652	0.0228158237
	0.007508112846	0.01707666282	0.008617465248	0.006445763592	0.0226765345
	0.05090202485	0.5258549236	0.007358497669	0.02170563808	0.5384134701
	0.007795558605	0.01210695752	0.5404329491	0.03730089715	0.0676662259
	0.009832928055	-1.674114445e-018	0.5397425321	0.01868210568	0.01481470458
	0.02246549739	-5.528571696e-018	-8.680341202e-013	-2.662242622e-012	0.4387915839
	0.01074317602	0.03241360353	0.0163644242	0.04536764628	-6.599549556e-013
	-2.024063317e-012	0.03436840708	0.09419957495	0.02764362362	0.07523399421
	0.02103795049	0.06177774543	0.4415728953	0.02289757929	0.06980199881
	0.01354918308	0.05165111282	0.01355879806	0.049898232	0.4881944939
	0.01851936721	0.06245619549	0.02421988464	0.07949601659	0.0136529039
	0.05302059987	0.5010790535	0.02360715795	0.07906051039	0.02143379535
	0.07404655075	0.03066850857	0.09379545919	0.04159153695	0.1158102478
	0.03542843513	0.09975839819	0.02454077564	0.07693105746	0.4623919813
	0.03264510275	0.09987911957	0.03294930547	0.0818696534	0.0294501512
	0.08698705839	0.03981553084	0.1096767647	0.02974033833	0.09224912928
	0.4965678041	0.0231478759	0.06728527774	0.5178663647	0.01318555116
	0.05079761878	0.5194710068	0.01796465391	0.06003003063	0.0205186522
	0.07020095609	0.04138091649	0.1164314421	0.03519072389	0.09412120343
	1.002471005e-012	2.534612697e-012	0.3917836136	0.01831252935	0.0480663317
	7.51859464e-013	1.900979831e-012	-8.471269872e-033	-1.241898061e-032	0.4119623653
	0.01823625608	0.04398761956	0.01711445068	0.04258955258	7.519694975e-013
	1.901256276e-012	-2.766789874e-014	-5.713841579e-014	2.481019798e-014	5.541532208e-014
	0.02047543109	0.04285618789	-8.619911158e-033	-1.435970727e-032	0.3608704133
	0.01981628145	0.04582581435	-1.379111267e-014	-2.879999437e-014	0.3343556587
	0.01962394627	0.04217964236	0.0438051593	0.09510736567	0.5092496678
	0.04864432451	0.09024027082	0.06037591139	0.1182369168	0.04660651255
	0.1096536329	0.06510483957	0.1115987531	0.03403080179	0.018471831
	0.05547594102	0.05634106663	0.06858242505	0.0818306896	0.07780270644
	0.1081233515	0.04135930435	0.05815622139	0.05411806477	0.08329899867
	0.5129518215	0.03084916919	0.0351335837	0.5270753649	0.04754864551
	0.03630263426	0.06270887376	-1.211091287e-018	0.0514871667	0.01645516669
	0.03853938644	-9.132416571e-019	0.5267837354	0.04296549592	0.1094748221
	0.03702136759	0.0882428178	0.03645180856	0.09129253307	0.4046309726
	0.0536643302	0.1274046331	0.05616465804	0.1279861034	0.0550102106
	0.1404274983	0.04876331395	0.1253360665	0.425168372	0.06736396594
	0.1601758023	0.05923829505	0.1424131389	0.04729991234	0.1292157721
	0.03631178453	0.1075767455	0.4733013683	0.05567802422	0.1454460431
	0.04563186968	0.1262682108	0.07306599761	0.1727075571	0.08190606614
	0.1888337565	0.06949963895	0.1693527547	0.06074116911	0.1531768431
	0.4383458457	0.05500768238	0.1418868921	0.4737601656	0.05229816426
	0.1333355531	0.06554378373	0.1616869242	0.07140960818	0.1679935779
	0.06780074501	0.1572156387	0.0723648155	0.1561614099	0.06423684355
	0.13495817	0.05045570526	0.1239011876	0.4930608825	-2.303392952e-016
	-4.415764091e-016	0.02163489984	0.04393453272	0.02715295188	0.0501377685
	-9.269219536e-033	-1.69069452e-032	0.3041103058	0.03331894585	0.06360458302
